,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,0,61245,3015,22808,27786,11898,62979,69086,35278,5421,16289,37049,31009,64474,40830,11272,17582,25105,49242,6398,25616,44828,18775,64381,38892,18825,7953,9078,4670,34101,56346,19357,43695,10742,9353,10459,26886,3496,77482,9376,65160,22949,12285,13874,22329,16452,12076,28625,102821,78274,10356,37270,27940,19448,45031,41417,6642,36839,8243,7163,9044,49377,29242,16935,16536,11558,42928,44847,15878,33800,10950,16571,17788,22587,7824,7243,43100,9346,16965,6943,27662,10765,16535,23184,31840,4927,11566,32733,31188,26622,14169,27922,22754,40910,13796,104585,5549,4390,10694,20124,3693,25345,14866,11672,4764,11271,90578,18183,72161,11119,68280,8008,37043,6247,18865,11278,19762,8816,12223,8653,20009
1,60894,0,60421,70525,56653,69954,121035,32340,63330,61631,54894,65101,89065,42879,98886,69328,75638,50708,107297,57784,38182,25443,76831,33881,57915,76881,54057,58558,58823,27025,9871,49376,70937,68798,67409,68515,84942,61951,135538,65551,123216,38609,53464,69698,49758,50465,51655,64519,52056,22088,66531,47979,50530,49087,103087,66824,62817,64891,60318,61509,67100,14716,39375,52071,74592,69614,100984,102902,73934,52337,56448,54999,53979,60557,65880,57236,101156,65556,53465,65176,85718,68821,44414,81240,48971,60751,57065,60681,43280,42337,59667,52044,48357,98966,69971,48399,63384,62623,68349,41705,61344,51045,72922,69644,58348,69327,48081,63808,130217,55875,126336,64183,49600,63836,76921,69334,73258,55353,70279,66578,78065
2,2863,60716,0,22287,27265,13144,64224,68233,34757,5354,15256,36528,32255,63620,42075,12518,18827,24576,50487,5366,25088,44299,20020,63528,38371,20070,7761,8557,5308,33572,55817,18541,43174,11988,10599,11704,28131,3467,78728,11443,66406,22420,11253,13353,21513,15846,11044,28105,102292,77746,12423,36417,27411,18842,46277,40896,8709,36318,8482,6642,10289,48848,28389,15903,17781,12803,44173,46092,17123,33280,10757,16050,16755,22066,9069,6211,44346,9280,15933,8188,28907,12010,16006,24430,31311,4407,11374,32213,30659,25769,13977,27393,22226,42155,15863,102441,5520,5636,11939,19596,3627,24435,16112,12917,4921,12516,90049,17662,73407,10927,69525,10076,36523,7492,20110,12524,19241,7784,13468,8624,21254
3,22944,69317,22511,0,25988,31061,78891,70651,33601,18440,25397,35372,50172,66038,56741,25979,34337,35873,65153,22205,36270,52900,37938,65945,37094,29910,26673,19892,26703,44755,64418,21520,41867,28818,22719,23513,46048,21781,93394,31408,81072,33602,24624,9200,24492,31690,20352,22369,110893,86558,32388,38835,38593,34252,64194,39619,28674,32906,30279,19741,24516,57449,31406,26893,35698,27606,58839,60758,21882,32003,30268,18725,22723,20789,22657,24513,59012,18908,24645,26287,46824,29927,27188,42347,42493,18161,30884,26478,41841,28785,33487,38575,33523,56821,35828,104858,20407,25577,31880,30778,20081,32947,31151,32858,26797,27133,98650,13981,88073,30437,84191,30041,35246,27434,35620,23993,3542,26086,26930,18431,26535
4,27720,55149,27287,25687,0,37861,88942,45719,8545,27361,23967,10316,56973,41107,66793,37235,43545,38377,75205,24708,38773,38731,44738,41014,12198,44788,29104,22396,31479,31032,50249,16574,16962,36706,35316,36422,52849,27896,103446,36185,91123,36106,27127,24726,18103,34194,22856,9734,96725,61626,37165,13903,41097,36756,70994,14723,33450,10106,33845,22245,35007,43280,21350,27126,42499,37521,68891,70810,38811,7071,32699,21228,20947,12674,33787,28141,69063,31287,20433,32906,53625,36728,29692,49147,44997,26482,33316,5896,44345,20823,35919,41079,36026,66873,40605,79927,29115,30354,36657,33281,27075,26558,40829,37635,31573,37234,84482,17043,98124,32869,94243,34817,10314,32210,44828,37241,28420,28517,38186,32309,44010
5,12042,70546,13334,31309,38115,0,54929,79416,45607,15750,26626,47378,22959,74803,32779,8309,10820,34406,41191,16735,34917,54128,10725,74710,49221,12063,17254,19407,13971,43402,65646,29686,54024,5132,10205,10412,18835,13231,69432,10286,57110,32249,22622,24203,32659,25753,22413,38955,112122,87575,10490,47600,37240,28749,36981,51746,11613,47169,17515,17492,10250,58677,39572,27272,8486,11511,34877,36796,15831,44130,20251,26900,28124,32916,8675,17580,35050,19676,27302,7193,19611,2373,25835,15134,41141,15257,20867,43063,40488,36951,23470,37222,32055,32860,8777,113886,15284,9937,6204,29425,14023,34646,8104,5776,14065,6724,99879,28512,64111,20420,60229,15067,47373,13106,12103,11231,30092,18550,9576,15849,15634
6,63862,122366,65154,78769,89936,55821,0,131236,97428,67570,78446,99198,60260,126623,42042,59043,51933,86226,42705,68555,86737,105949,48399,126530,101041,60975,69074,71227,65791,95222,117466,81506,105844,55377,62025,61163,54043,65051,18930,64811,17405,84069,74442,76023,84479,77573,74233,86547,163942,139395,65015,99420,89060,80569,63068,103566,63433,95998,69335,69312,62070,110498,91392,79092,47656,63331,23795,23282,58731,95950,72071,78720,79945,84736,60496,69401,41668,71496,79122,59013,62668,55170,77655,60371,92961,67077,72687,90657,92308,88772,75290,89042,83875,29264,63302,165706,67104,61757,60729,81245,65843,86466,57016,60301,65885,57458,151699,80332,9333,72240,12964,66887,99193,64926,53216,62075,80114,70370,60310,67669,64958
7,69693,32340,68984,70725,46174,79834,130915,0,52851,69334,58078,54622,98945,35136,108765,79208,85517,68390,117177,66346,55864,43125,86711,14907,47436,86760,66690,63564,72177,44707,22650,50456,60458,78678,77289,78395,94821,69869,145418,78157,133096,56291,62898,69764,50838,68148,60053,54040,79337,49369,79137,34296,68213,66769,112967,56344,75423,54412,73673,64217,76979,32398,43880,61238,84472,79494,110863,112782,83117,41858,70285,56079,55059,57711,75759,67220,111036,73260,54544,74878,95597,78701,62096,91120,66654,68454,70901,50202,60962,46842,73504,69726,66040,108846,82577,73957,71087,72326,78629,59387,69047,59135,82802,79607,71703,79207,65764,62081,140097,70454,136215,76790,39121,74183,86800,79214,73458,66102,80159,74281,87945
8,35806,62325,35373,33472,9121,45947,97028,52896,0,35447,31390,2845,65058,48283,74879,45498,51631,46206,83291,32794,46602,45908,52824,48190,11195,49472,37190,30481,39565,38208,57426,23997,12110,44791,43402,43032,60935,35982,111531,44270,99209,43934,35213,32812,25526,42022,30942,11822,103901,64906,45251,21080,48925,44584,79080,13139,41536,9042,41931,30331,43093,50457,28526,34549,50585,45607,76977,78895,40900,14248,40785,29314,28370,20759,41873,36227,77149,39373,27856,40992,61711,44814,37520,57233,52826,34568,41402,7984,52173,28245,44004,48907,43855,74959,48690,77723,37200,38439,44743,41110,35161,33981,48915,45720,39659,45320,91658,25129,106210,40954,102329,42903,17491,40296,52914,43512,36204,36603,46449,40395,46098
9,5778,62173,5665,18467,27460,15920,67000,68760,34952,0,16713,36723,35031,64147,44851,15294,21603,26033,53263,6823,26544,45756,22796,64054,38565,22846,9828,8751,9537,35029,57274,19030,43369,14764,13375,14480,30907,4762,81504,14243,69182,23877,12709,9533,22003,17302,12501,28299,103749,79202,15223,36944,28868,20298,49053,41090,11509,36513,13110,6836,13065,50305,28916,17360,20557,15579,46949,48868,19899,33474,13423,16244,18212,22260,11845,7668,47122,4569,17389,10964,31683,14786,17463,27206,32768,1818,14039,32407,32116,26296,16642,28850,23682,44931,18663,102967,3752,8412,14715,21052,2504,25892,18888,15693,9631,15292,91506,17857,76183,13592,72301,12875,36717,10268,22886,15300,15421,9240,16244,5591,24030
10,16496,55697,15508,25262,23912,26714,77795,57782,30785,16717,0,32556,45825,53170,55645,26088,32397,19418,64057,12870,20068,39280,33591,53077,34194,33640,13214,12760,18702,28553,50798,8090,39202,25558,24169,25275,41701,17038,92298,24960,79976,17401,9422,24784,9093,15235,6578,28987,97273,72726,25941,25966,22392,17797,59847,36719,22226,32346,20197,15734,23859,43829,17938,6164,31352,26374,57743,59662,30694,27969,16809,10033,6569,21788,22639,13745,57916,20643,5482,21758,42477,25581,10733,38000,26292,15838,17425,28136,25640,15318,20028,22374,17068,55726,29380,91990,18471,19206,25509,14576,16431,9573,29682,26487,18227,26087,85030,18545,86977,16978,83095,23593,27588,21063,33680,26094,27995,12627,27039,21665,34825
11,37566,64085,37133,35231,10880,47707,98788,54655,2830,37207,33149,0,66818,50042,76638,47258,53390,47965,85050,34554,48362,47667,54584,49950,8407,51232,38950,32241,41325,39968,59185,25757,11312,46551,45162,44792,62694,37742,113291,46030,100969,45694,36973,34571,27286,43782,32701,13582,105661,64108,47010,22839,50685,46344,80840,10351,43296,10802,43691,32090,44852,52216,30286,36309,52345,47367,78736,80655,42659,16007,42545,31074,30130,22519,43632,37987,78909,41133,29615,42751,63470,46574,39280,58993,54585,36327,43161,9744,53933,30005,45764,50667,45615,76719,50450,76924,38960,40199,46502,42870,36920,35741,50675,47480,41419,47080,93418,26888,107970,42714,104088,44663,19250,42056,54673,45271,37964,38363,48209,42154,47857
12,30915,89419,32207,50183,56989,22874,60398,98289,64481,34623,45499,66251,0,93676,35981,26359,27743,53279,44393,35608,53790,73002,22978,93583,68094,29361,36127,38280,32844,62275,84519,48559,72897,22430,29078,28479,25174,32104,74901,31864,62579,51122,41495,43076,51532,44626,41286,57828,130995,106448,32068,66473,56114,47622,26707,70619,30486,66042,36388,36365,29123,77551,58445,46145,20739,30384,40346,42265,33991,63003,39124,45773,46998,51789,27549,36454,38252,38549,46175,26066,8097,22223,44708,13204,60014,34130,39740,61936,59362,55825,42343,56095,50928,38329,30355,132759,34157,28810,27782,48298,32896,53519,25403,27354,32938,24774,118752,47385,69580,39293,65698,33940,66246,31979,29026,29392,48965,37423,27626,34723,32932
13,65039,43045,64330,66072,41521,75180,126261,35315,48197,64680,53425,49968,94291,0,104112,74554,80864,68241,112524,61692,61069,57611,82057,20426,42782,82107,62036,58911,67524,49911,47599,45802,41695,74024,72635,73741,90168,65215,140764,73503,128442,61496,58244,65110,46184,64057,55400,49386,74779,21419,74484,30280,70960,66619,108313,45528,70769,49758,69019,59564,72326,52444,40229,56584,79818,74840,106210,108129,78464,37205,65631,51426,50405,53058,71106,62567,106382,68606,49891,70225,90944,74047,59555,86466,71858,63801,66247,45548,66167,42573,68850,70942,65890,104192,77924,39719,66434,67672,73976,63145,64394,54482,78148,74954,67049,74553,85809,57427,135443,65800,131562,72136,34467,69529,82147,74560,68804,61449,75505,69628,83291
14,41626,100130,42919,56533,67700,33585,41837,109000,75192,45335,56210,76963,35915,104388,0,36807,29697,63990,9584,46320,64501,83713,26164,104295,78806,38739,46838,48992,43556,72986,95231,59271,83609,33142,39790,38928,31807,42816,56340,42575,44018,61834,52206,53788,62243,55338,51998,64311,141706,117160,42780,77184,66825,58333,28852,81331,41197,73763,47099,47077,39835,88262,69156,56857,25420,41096,21077,23704,36496,73714,49835,56485,57709,62501,38260,47165,3443,49260,56886,36778,28451,32934,55420,37721,70725,44841,50452,68421,70073,66536,53054,66807,61640,17783,41066,143470,44869,39521,38493,59009,43607,64231,34781,38066,43650,35222,129463,58097,51019,50004,47137,44652,76957,42691,30980,39840,57879,48134,38074,45434,42722
15,11390,69894,12683,26004,37464,8151,58670,78764,45053,15099,25974,46824,26700,74151,36520,0,11359,33754,44932,16084,34265,53477,14466,74059,48570,11508,16602,18756,13320,42750,64995,29035,53319,4371,6149,3581,22576,12580,73173,14794,60851,31598,21970,23552,32007,25102,21762,33821,111470,86923,15722,46948,36589,28097,40722,51095,12336,43272,16863,16841,7915,58026,38920,26620,12227,6123,38618,40537,9093,43478,19599,26249,27473,32265,6340,16929,38791,19024,26650,6445,23352,7018,25184,18875,40489,14605,20216,37931,39837,36300,22818,36571,31404,36601,15632,113234,14458,9140,13059,28773,13371,33995,8643,12509,13414,2500,99227,27861,67852,19768,63970,15791,46721,12309,12642,4494,28056,17898,2046,13903,13224
16,17652,76156,18945,34199,43726,11014,51624,85026,51218,21361,32236,52989,28056,80413,29474,11202,0,40016,37886,22345,40527,59739,7371,80320,54831,12223,22864,25018,19581,49012,71257,35297,59635,7474,15889,13322,24046,18841,66127,20004,53805,37860,28232,29814,38269,31363,28023,41977,117732,93185,20209,53210,42851,34359,41352,57357,18626,51428,23125,23103,15861,64288,45182,32882,10561,15864,31572,33491,14161,49740,25861,32510,33735,38526,14286,23191,31745,25286,32912,12804,24709,10363,31446,20231,46751,20867,26478,46086,46099,42562,29080,42833,37665,29555,18495,119496,20895,15499,15922,35035,19633,40257,8264,15495,19676,9617,105489,34123,60806,26030,56924,22081,52983,19039,1445,14234,35702,24160,12468,21460,15731
17,25644,51722,25171,36289,38880,34704,85785,69291,45753,26380,19774,47524,53815,68138,63635,34078,40387,0,72047,22533,16093,35304,41581,68045,49162,41630,18807,23438,23572,24578,46822,23059,54170,33548,32159,33265,49691,26701,100288,30300,87966,13425,18344,34447,26208,11929,16535,40014,93298,68751,31281,40935,18037,8782,67837,51687,27566,47314,25068,26389,31849,39854,32907,16951,39342,34364,65733,67652,38683,42938,21198,22217,21273,33975,30629,21986,65906,30306,20450,29925,50467,33570,10071,45990,21937,25501,21814,43104,21664,30287,24417,18019,8401,63716,34720,95062,28133,27373,33099,10601,26093,17404,37672,34393,23098,34076,81055,29571,94967,20625,91085,28933,42556,28586,41670,34084,39021,20102,35029,31328,42814
18,49894,108398,51187,64802,75968,41854,42841,117269,83460,53603,64478,85231,44183,112656,9463,45075,37965,72259,0,54588,72770,91981,34432,112563,87074,47007,55107,57260,51824,81255,103499,67539,91877,41410,48058,47196,40075,51084,59089,50843,46767,70102,60475,62056,70511,63606,60266,72580,149975,125428,51048,85453,75093,66602,37120,89599,49465,82031,55367,55345,48103,96530,77424,65125,33688,49364,19350,26271,44764,81983,58103,64753,65977,70769,46528,55433,6996,57529,65154,45046,36720,41203,63688,45989,78993,53109,58720,76689,78341,74804,61323,75075,69908,24266,49335,151739,53137,47790,46762,67278,51875,72499,43049,46334,51918,43490,137731,66365,52023,58273,49886,52920,85226,50959,39248,48108,66147,56402,46342,53702,50990
19,6645,58275,5657,22087,24973,16863,67944,65792,32465,6867,12815,34235,35975,61179,45795,16237,22547,22135,54207,0,22646,41858,23740,61086,36078,23790,5930,3950,9683,31131,53376,16100,40881,15708,14318,15424,31851,7187,82448,15110,70125,19979,8811,14934,19072,13404,8603,25812,99851,75304,16090,33976,24970,16400,49996,38603,12376,34026,11136,4939,14009,46407,25948,13462,21501,16523,47893,49812,20843,30987,9525,11459,14314,19773,12789,4174,48065,10793,13491,11908,32627,15730,13565,28149,28870,5987,10141,29920,28218,23328,12744,24952,19784,45875,19530,99999,8620,9355,15659,17154,6580,21994,19831,16637,9208,16236,87608,15369,77126,9694,73245,13742,34230,11212,23830,16243,20822,5342,17188,11814,24974
20,25862,38781,25389,36377,38968,34922,86003,56351,45841,26598,19862,47612,54033,62802,63853,34296,40605,15676,72265,22751,0,22364,41799,60896,45536,41848,19025,23526,23790,11637,33882,23147,54258,33766,32377,33483,49909,26919,100506,30518,88184,3651,18432,34665,24816,15433,16623,40102,80357,55811,31499,35599,13418,14054,68055,51775,27784,47402,25286,26477,32067,26913,26996,17039,39560,34582,65951,67870,38902,39958,21416,22305,21361,34063,30847,22204,66124,30524,20538,30143,50685,33789,9381,46208,11859,25719,22032,43192,6167,29957,24635,15853,13325,63934,34939,82121,28351,27591,33317,6672,26312,16012,37890,34612,23316,34295,68114,29659,95185,20843,91303,29151,37221,28804,41888,34302,39109,20321,35247,31546,43033
21,44929,25847,44456,54560,40688,53989,105070,43417,47365,45666,38929,49136,73100,59217,82921,53363,59672,34743,91332,41818,22216,0,60866,57310,41950,60916,38092,42593,42857,11059,20948,33411,54972,52833,51444,52550,68976,45986,119573,49586,107251,22643,37499,53732,33793,34500,35690,48554,67423,42877,50566,32013,34565,33122,87122,50858,46851,48926,44353,45544,51134,13979,23410,36106,58627,53649,85018,86937,57969,36372,40483,39034,38014,44592,49914,41271,85191,49591,37499,49211,69753,52856,28448,65275,33006,44786,41099,44716,27314,26372,43702,36078,32392,83001,54006,69187,47419,46658,52384,25739,45379,35080,56957,53679,42383,53362,55180,47843,114252,39910,110370,48218,33635,47871,60956,53369,57293,39388,54314,50613,62100
22,19515,78019,20807,37776,45589,11474,48430,86889,53081,23223,34099,54851,23849,82276,26280,14696,7525,41879,34692,24208,42390,61602,0,82183,56694,16994,24727,26880,21444,50875,73119,37159,61497,11030,17678,16816,19725,20704,62933,20464,50611,39722,30095,31676,40132,33226,29886,45554,119595,95048,20668,55073,44713,36222,37871,59219,19086,54642,24988,24965,17723,66151,47045,34745,3309,18984,28378,30297,17739,51603,27724,34373,35598,40389,16149,25054,28551,27149,34775,14666,20501,10823,33308,16024,48614,22730,28340,49664,47961,44425,30943,44695,39528,26361,18955,121359,22757,17410,16382,36898,21496,42119,13036,15954,21538,13111,107352,35985,57612,27893,53730,22540,54846,20579,8808,17728,37565,26023,15963,23322,20565
23,64905,32302,64196,65938,41387,75046,126127,14889,48064,64547,53291,49834,94158,20230,103978,74421,80730,68107,112390,61559,59357,55899,81923,0,42648,81973,61902,58777,67390,48200,33852,45668,45724,73891,72501,73607,90034,65082,140631,73370,128309,59784,58111,64976,46050,63924,55266,49252,80237,40749,74350,29586,70826,66486,108180,51557,70635,49625,68885,59430,72192,43600,39169,56450,79684,74706,106076,107995,78330,37071,65497,51292,50271,52924,70972,62433,106248,68472,49757,70091,90810,73913,59421,86333,70147,63667,66114,45414,64455,42131,68716,70808,65756,104058,77790,59050,66300,67539,73842,62880,64260,54348,78015,74820,66915,74419,76966,57293,135310,65666,131428,72002,34334,69395,82013,74427,68670,61315,75371,69494,83157
24,39011,56818,38577,36978,12324,49152,100233,47389,11270,38652,34483,8521,68263,42776,78083,48526,54835,49299,86495,35999,43859,40401,56029,42683,0,56078,40395,33686,42769,32702,51919,27091,13932,47996,46607,47713,64139,39187,114736,47475,102414,44286,38418,36016,28975,45116,34146,18985,98395,63296,48455,15573,52019,47678,82285,9819,44741,17923,45136,33535,46297,44950,23019,37643,53790,48812,80181,82100,48063,15031,43990,32518,31464,23964,45077,39431,80354,42578,30950,44196,64915,48019,40614,60438,54649,37772,44606,15147,48957,25363,47209,52001,46949,78164,51895,76225,40405,41644,47947,44204,38365,37272,52120,48925,42863,48524,86152,28333,109415,44159,105533,46107,12980,43501,56118,48532,39710,39807,49477,43599,53261
25,18687,77191,19980,30169,44761,12050,60564,86062,49244,22396,33271,51015,29472,81449,38414,11538,12195,41051,46826,23381,41563,60774,16360,81356,55867,0,23900,26053,20617,50047,72292,36332,57510,8509,16925,14357,25348,19877,75067,21039,62745,38895,29267,30849,39304,32399,29059,38012,118767,94221,21244,54245,43886,35395,43494,58392,19661,47463,24160,24138,16896,65323,46217,33918,14121,16899,40512,42431,9937,50775,26896,33546,34770,39562,15321,24226,40685,26322,33947,13839,26125,11399,32481,21647,47786,21902,27513,42121,47134,43597,30116,43868,38701,38495,19531,120531,21930,16534,16958,36071,20668,41292,5927,16530,20711,10652,106524,35158,69746,27066,65864,23116,54019,20074,13478,13871,31101,25195,13504,22495,5005
26,8165,54496,8223,26938,29485,17225,68306,66371,36977,9937,13394,38748,36336,61758,46157,16599,22909,18356,54568,6090,18867,38079,24102,61665,40591,24152,0,8649,6094,27352,49596,16679,45394,16069,14680,15786,32212,10257,82809,12822,70487,16199,9390,18004,19651,9703,9182,30325,96072,71525,13802,34555,21190,12699,50358,43116,10087,38538,7589,10059,14370,42628,26527,14041,21863,16885,48255,50173,21205,35500,4201,14379,14893,24286,13151,4015,48427,13863,14070,12447,32989,16092,9785,28511,25091,9057,4817,34433,24439,23907,7420,21172,16005,46237,17242,97836,11690,9894,15620,13375,9650,18596,20193,16915,5619,16598,83829,19882,77488,4370,73607,11454,36177,11107,24192,16605,23892,2132,17550,14884,25336
27,9094,58941,8661,19764,22650,19235,70316,63295,30142,8735,12985,31913,38346,58683,48166,18609,24918,22916,56578,3923,23312,42524,26112,58590,33755,26161,8134,0,12776,31797,54041,13566,38559,18079,16690,17796,34222,9270,84819,17558,72497,20644,9249,16802,16538,15296,7470,23489,100517,75970,18538,31479,25635,18292,52368,36280,14824,31703,14229,3710,16380,47073,23451,13899,23873,18895,50264,52183,23214,28664,11729,8229,11652,17450,15160,7267,50437,12661,12406,14279,34998,18102,14230,30521,29536,7855,12346,27597,28884,20831,14949,25617,20565,48247,21978,97503,10488,11727,18030,17820,8448,22164,22203,19008,12301,18607,88274,13047,79498,11899,75616,16191,31907,13584,26201,18615,22690,7547,19560,13682,27346
28,4614,59753,5453,26515,31494,13674,64755,71985,38986,9128,19008,40756,32785,67372,42606,13048,19358,23613,51017,9907,24124,43336,20551,67279,42599,20601,6461,12785,0,32609,54854,22293,47403,12518,11129,12235,28662,7204,79258,8967,66936,21457,15004,17581,25265,14961,14795,32333,101329,76783,9947,40169,26448,17956,46807,45124,6233,40547,4198,10870,10819,47885,32141,19654,18312,13334,44704,46622,17654,37508,9458,19992,20507,26294,9600,7900,44876,13054,19684,8896,29438,12541,15043,24960,30348,8635,10075,36441,29696,29520,12677,26430,21263,42686,13387,103093,9257,6343,11765,18632,7401,23854,16642,13060,776,13047,89086,21890,73937,9627,70056,7018,40751,7272,20641,13054,23470,7757,13999,12361,21785
