,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
29,34415,27571,33942,44930,33064,43475,94556,45141,39741,35152,28415,41512,62586,51592,72407,42849,49159,24229,80818,31304,11702,11154,50352,49686,34326,50402,27578,32079,32343,0,22672,25787,47348,42319,40930,42036,58462,35472,109059,39072,96737,12130,26985,43218,26169,23986,25176,40929,69147,44601,40052,24389,24051,22608,76608,43234,36337,41302,33839,35030,40620,15703,15786,25592,48113,43135,74505,76423,47455,28748,29969,30859,29914,36968,39400,30757,74677,39077,29091,38697,59239,42342,17934,54761,22492,34272,30585,37092,16800,18747,33188,25564,21878,72487,43492,70911,36905,36144,41870,15225,34865,24566,46443,43165,31869,42848,56904,38212,103738,29396,99856,37704,26011,37357,50442,42855,47662,28874,43800,40099,51586
30,56087,9850,55614,65718,51846,65147,116228,22636,58523,56824,50087,60294,84258,47670,94079,64521,70831,45901,102490,52977,33375,20636,72024,33848,53108,72074,49250,53751,54016,22218,0,44569,66130,63991,62602,63708,80135,57144,130731,60744,118409,33802,48657,64891,44951,45658,46848,59712,56847,26880,61724,43172,45723,44280,98280,62017,58010,60084,55511,56702,62292,9909,34568,47264,69785,64807,96177,98095,69127,47530,51641,50192,49172,55750,61073,52429,96349,60749,48658,60369,80911,64014,39607,76433,44164,55944,52258,55874,38473,37530,54860,47237,43550,94159,65164,53190,58577,57816,63542,36898,56537,46238,68115,64837,53541,64520,43274,59001,125410,51068,121529,59376,44793,59029,72114,64527,68451,50546,65472,61771,73258
31,19436,48344,18767,21349,16599,29578,80659,50277,23472,19078,7861,25243,48689,45664,58509,28952,35261,22677,66921,16129,23074,31927,36454,45571,26881,36504,16473,13308,21960,24228,43445,0,31889,28422,27033,28139,44565,19613,95162,27901,82840,20406,12681,20387,3211,18494,9836,23349,89920,66183,28881,18461,25397,21056,62711,29406,25167,25033,23456,13961,26723,36476,10433,11021,34215,29238,60607,62526,33557,20656,20068,5823,4842,14475,25503,17003,60780,23003,4327,24622,45341,28444,13992,40864,29297,18198,20684,20823,28645,7812,23287,25379,20326,58589,32321,84484,20831,22070,28373,17582,18791,11666,32546,29351,21486,28950,77677,14631,89841,20237,85959,26533,20082,23926,36544,28958,24081,15885,29902,24025,37688
32,44021,69466,43588,41680,17335,54162,105243,60037,12210,43662,39624,11423,73273,41274,83094,53707,59845,54440,91505,41009,54837,53049,61039,46532,13860,57681,45405,38696,47780,45350,64567,32232,0,53006,51617,51241,69149,44197,119746,52485,107424,52169,43428,41027,33761,50257,39157,20031,106469,53108,53465,28221,57160,52819,87295,7908,49751,11082,50146,38545,51307,57598,35667,42784,58800,53822,85191,87110,49108,21389,49000,37529,36605,28974,50087,44442,85364,47588,36090,49207,69926,53029,45755,65448,61060,42782,49616,16193,60408,36480,52219,57142,52089,83174,56905,65925,45415,46654,52958,49344,43375,42215,57130,53935,47874,53535,98799,33344,114425,49169,110543,51118,24632,48511,61128,51720,44413,44818,54658,48609,54306
33,10669,69173,11962,28724,36743,5192,54584,78043,44235,14378,25253,46006,22615,73430,32435,4181,7352,33033,40847,15362,33544,52756,10380,73337,47848,8595,15881,18035,12598,42029,64274,28314,52652,0,8869,6301,18491,11858,69088,14182,56766,30877,21249,22831,31286,24380,21040,36541,110749,86202,14386,46227,35868,27376,36636,50373,11712,45796,16142,16120,8878,57305,38199,25899,8141,8843,34533,36452,11813,42757,18878,25527,26752,31543,7303,16208,34705,18303,25929,5821,19267,4541,24463,14789,39768,13884,19495,40650,39116,35579,22097,35850,30682,32515,12673,112513,13912,8516,10100,28052,12650,33274,4637,9672,12693,2596,98506,27140,63766,19047,59885,15167,46000,12056,8635,7213,28719,17177,5448,14477,12166
34,9613,68117,10905,22818,35686,10148,61229,76987,43179,13321,24197,44949,29259,72374,39079,6149,15831,31977,47491,14306,32488,51700,17025,72281,46792,17074,14825,16978,11542,40973,63217,27257,51595,8989,0,5336,25135,10613,75732,13422,63410,29820,20193,21774,30230,23324,19984,35483,109693,85146,14349,45171,34811,26320,43281,49317,10964,44740,15086,15063,3603,56249,37143,24843,14786,6435,41177,43096,10755,41701,17822,24471,25696,30487,1745,15152,41350,17247,24873,5374,25911,9015,23406,21434,38712,12828,18438,39593,38059,34523,21041,34793,29626,39160,17136,111457,11599,7716,12828,26996,11594,32217,13116,12357,11636,7303,97450,26083,70411,17991,66529,14418,44944,11000,17114,6155,22069,16121,7100,11044,14886
35,10561,69065,11854,23616,36635,10133,60652,77935,42666,14270,25145,44436,28682,73322,38502,3514,13340,32925,46914,15255,33436,52648,16447,73230,47741,14583,15773,17927,12491,41921,64166,28206,50932,6353,5320,0,24558,11751,75155,13965,62833,30769,21141,22723,31178,24273,20932,31433,110641,86094,14893,46119,35760,27268,42704,50266,11507,40884,16034,16012,7086,57197,38091,25791,14208,5347,40600,42519,6705,42649,18770,25420,26644,31436,5511,16100,40773,18195,25821,5616,25334,9000,24355,20857,39660,13776,19387,35543,39008,35471,21989,35742,30575,38582,17680,112405,13629,8311,13371,27944,12542,33166,10625,12599,12585,4667,98398,27032,69834,18939,65952,14962,45892,11480,14623,1864,24549,17069,4465,13074,10837
36,26561,85065,27853,45829,52634,18520,54213,93935,60127,30269,41145,61897,24822,89322,32063,22005,23389,48925,40475,31254,49436,68647,18624,89229,63740,25007,31773,33926,28490,57921,80165,44205,68543,18076,24724,24125,0,27750,68716,27510,56394,46768,37141,38722,47178,40272,36932,53474,126641,102094,27714,62119,51759,43268,38844,66265,26132,61688,32034,32011,24769,73197,54091,41791,16385,26030,34161,36080,29637,58649,34770,41419,42644,47435,23195,32100,34334,34195,41821,21712,21474,17869,40354,17378,55660,29776,35386,57582,55007,51471,37989,51741,46574,32144,26001,128405,29803,24456,23428,43944,28542,49165,21049,23000,28584,20420,114398,43031,63395,34939,59513,29586,61892,27625,24672,25037,44611,33069,23272,30368,28578
37,3891,62637,3886,21745,28307,13452,64533,69607,35799,4460,17178,37569,32563,64994,42383,12826,19135,26498,50795,7287,27009,46220,20328,64901,39412,20378,10292,9598,7650,35494,57738,19877,44215,12296,10644,12013,28439,0,79036,12355,66714,24341,13174,12811,22850,17767,12965,29146,104214,79667,13336,37791,29332,20763,46585,41937,9621,37360,11222,7683,9495,50769,29763,17824,18089,13111,44481,46400,17431,34321,13929,17091,18677,23107,9115,8133,44654,7847,17854,8496,29215,12318,17927,24738,33233,4430,14546,33254,32580,27143,17149,29314,24147,42463,16555,103814,2544,5944,12247,21517,2880,26356,16420,13225,7744,12824,91971,18703,73715,14099,69833,10988,37564,7800,20418,12832,18699,9705,13776,5273,21562
38,77570,136074,78863,92477,103644,69529,19099,144944,111136,81279,92154,112907,73968,140332,55750,72751,65641,99934,58449,82264,100446,119657,62108,140239,114750,74683,82783,84936,79500,108930,131175,95215,119553,69086,75734,74872,67751,78760,0,78519,13961,97778,88150,89732,98187,91282,87942,100255,177650,153104,78724,113128,102769,94278,76777,117275,77141,109707,83043,83021,75779,124206,105100,92801,61364,77040,39539,39026,72440,109658,85779,92429,93653,98445,74204,83109,57412,85205,92830,72722,76376,68879,91364,74079,106669,80785,86396,104365,106017,102480,88998,102751,97584,45008,77010,179414,80813,75466,74437,94954,79551,100175,70725,74010,79594,71166,165407,94041,9945,85949,10270,80596,112901,78635,66924,75784,93823,84078,74018,81378,78666
39,9280,65986,11370,31180,36159,10167,63841,77459,43651,13794,24662,45422,31871,72846,41691,14541,19732,29847,50103,14771,30358,49569,19637,72754,47264,20975,12695,17451,8874,38843,61087,27730,52068,13906,13219,13728,27747,11869,78344,0,66022,27690,20658,22247,30702,21194,20449,36998,107563,83016,4607,45643,32681,24190,43618,49790,3530,45212,11432,15536,12909,54118,37615,25308,17398,14827,43789,45708,19147,42173,15691,24943,26160,30959,11689,14133,43962,17719,25338,9200,28523,11285,21276,24046,36582,13300,16308,41106,35929,34995,18911,32663,27496,41772,4735,109327,13922,7070,7987,24866,12066,30087,17017,9573,9506,14674,95320,26556,73023,15861,69141,7842,45416,9803,21015,14547,28135,13990,15492,17026,23278
40,65386,123890,66678,80293,91460,57345,17501,132760,98952,69094,79970,100722,61784,128147,43566,60567,53457,87750,46265,70079,88261,107473,49923,128054,102565,62499,70598,72751,67315,96746,118990,83030,107368,56901,63549,62687,55567,66575,14165,66335,0,85593,75966,77547,86003,79097,75757,88071,165466,140919,66539,100944,90584,82093,64592,105090,64957,97522,70859,70836,63594,112022,92916,80616,49180,64855,27355,26842,60255,97474,73595,80244,81469,86260,62020,70925,45228,73020,80646,60537,64192,56694,79179,61895,94485,68601,74211,92181,93833,90296,76814,90566,85399,32823,64826,167230,68628,63281,62253,82769,67367,87990,58540,61825,67409,58982,153223,81856,9702,73764,4962,68411,100717,66450,54740,63599,81638,71894,61834,69194,66482
41,23289,39126,22816,33804,36395,32349,83430,56695,43268,24025,17289,45039,51460,63147,61280,31723,38032,13103,69692,20178,3702,22708,39226,61240,45880,39275,16452,20953,21217,11982,34226,20574,51685,31193,29804,30910,47336,24346,97933,27945,85611,0,15859,32092,22243,12860,14050,37529,80702,56155,28926,35944,14456,11481,65482,49202,25211,44829,22713,23904,29494,27258,27340,14466,36987,32009,63378,65297,36329,40302,18843,19732,18788,31490,28274,19631,63551,27951,17965,27571,48112,31216,6808,43635,12896,23146,19459,40619,9273,27802,22062,14438,10752,61361,32366,82466,25779,25018,30744,4099,23739,13439,35317,32039,20743,31722,68459,27086,92612,18270,88730,26578,37565,26231,39315,31729,36536,17748,32674,28973,40460
42,12190,53938,11202,24453,27339,22408,73489,62416,34831,12412,9439,36602,41519,57803,51340,21782,28092,17913,59751,8564,18309,37521,29285,57710,38445,29335,8908,9136,14396,26794,49039,12724,43248,21252,19863,20969,37395,12732,87992,20655,75670,15642,0,20479,15696,9905,5107,28178,95514,70967,21635,30600,20633,12901,55541,40970,17920,36392,15891,12073,19553,42070,22572,9344,27046,22068,53438,55356,26388,32603,12503,10382,10938,22140,18333,9439,53610,16337,10115,17453,38172,21275,9227,33694,24533,11532,13119,32286,23881,19952,15722,20614,15562,51420,25075,97278,14165,14900,21204,12817,12125,18038,25376,22181,13921,21781,83271,17736,82671,11996,78790,19287,32222,16757,29375,21788,26367,8321,22733,17359,30519
43,13841,68182,13408,9117,24853,23982,75063,69516,32345,9337,24456,34116,43094,64903,52914,23357,29666,33776,61326,14566,34287,51764,30859,64810,35959,30909,17570,16494,17600,42772,63282,20385,40762,22827,21437,22543,38970,12679,89567,22306,77245,31620,20452,0,23357,25045,19217,25692,109758,85422,23286,37699,36611,28041,57116,38484,19571,33906,21176,14636,21128,56313,30270,25102,28620,23642,55012,56931,27962,30867,21165,17589,21588,19654,19908,15411,55184,9805,23510,19027,39746,22849,25205,35268,40511,9058,21782,29800,39859,27650,24385,36592,31425,52994,26726,103723,11305,16475,22778,28795,10978,31812,26951,23756,17694,23355,97515,12846,84246,21335,80364,20938,34110,18331,30949,23363,6072,16983,24307,12732,32093
44,22613,48836,21944,24526,18047,32754,83835,50769,24920,22255,9139,26690,51866,46156,61686,32129,38438,25725,70098,19306,24690,32419,39631,46063,28889,39681,19649,16485,25137,24719,43936,3177,33336,31599,30210,31315,47742,22790,98339,31078,86017,22023,15858,23564,0,21671,13013,24796,90412,66675,32058,18953,27014,24104,65888,30854,28343,26481,26633,17138,29900,36968,10924,12686,37392,32414,63784,65703,36734,22104,23244,9000,8019,15923,28680,20180,63956,26180,7504,27799,48518,31621,17169,44041,30914,21375,23861,22270,30262,8304,26464,26996,23374,61766,35498,84976,24008,25247,31550,19198,21968,9098,35723,32528,24663,32127,78169,17808,93018,23414,89136,29710,20574,27103,39721,32135,27258,19062,33079,27202,40865
45,16630,51094,16052,31615,34207,25690,76771,68077,41080,17262,15100,42850,44801,63464,54622,25064,31374,11689,63034,13415,15466,34677,32567,63372,44489,32617,9793,15502,14559,23950,46195,18385,49496,24534,23145,24251,40678,17582,91274,21287,78952,12798,9859,25329,21357,0,11861,35340,92670,68124,22267,36261,17910,3656,58823,47014,18553,42641,16054,17383,22836,39226,28233,12277,30328,25350,56720,58639,29670,38264,12184,17544,16599,29301,21616,12972,56892,21187,15777,20912,41454,24557,6384,36976,21811,16382,12801,38430,21037,25613,15403,17892,9950,54702,25707,94434,19015,18360,24085,9973,16975,15195,28658,25380,14084,25063,80427,24897,85953,11611,82072,19919,37883,19572,32657,25070,31217,11089,26015,22209,33801
46,12226,52060,11238,20375,23260,22444,73525,59388,30752,12448,6411,32523,41555,54775,51376,21818,28128,16035,59787,8600,16431,35642,29321,54682,34366,29371,8944,7501,14432,24916,47160,9695,39169,21288,19899,21005,37431,12768,88028,20691,75706,13763,5162,19413,12668,11851,0,24100,93636,69089,21671,27572,18754,14413,55577,36891,17956,32313,15927,10475,19589,40191,19543,7054,27082,22104,53474,55392,26424,29275,12539,6303,7910,18061,18370,9475,53646,16373,7087,17489,38208,21311,7349,33730,22655,11568,13156,28208,22002,16923,15758,18736,13684,51456,25111,93595,14201,14936,21240,10939,12161,15589,25412,22217,13957,21817,81393,13657,82707,12708,78826,19323,29193,16793,29411,21824,23107,8357,22769,17395,30555
47,28627,63210,28194,22101,10003,38768,86537,53780,11608,28269,28808,13379,57880,49167,64388,34127,41983,39284,72800,25615,39680,46792,45722,49075,18983,38101,30011,23303,32386,39093,58310,23234,19874,36966,35726,31661,53756,28803,101040,37092,88718,37013,28034,25633,24763,35101,23763,0,104786,69687,38072,21964,42004,37663,71902,21508,34357,11419,34752,23152,35914,51341,29411,30303,43406,35754,66486,68404,29529,15132,33606,22135,26134,13581,34694,29048,66658,32194,27093,33813,54532,37635,30599,50054,45904,27389,34223,4486,45252,27483,36826,41986,36933,64468,41512,85487,30022,31261,37564,34188,27982,33218,38797,38542,32480,35281,92543,14166,95719,33776,91838,35724,18375,33117,43266,32141,24833,29424,35078,33216,34727
48,102385,52026,101911,112016,98144,111444,162525,79049,104820,103121,96385,106591,130556,74584,140376,110818,117128,92198,148788,99274,79672,66933,118321,80278,99405,118371,95547,100049,100313,68515,56580,90866,106365,110289,108899,110005,126432,103441,177029,107041,164706,80099,94954,111188,91248,91956,93146,106009,0,53794,108021,89469,92020,90577,144577,108314,104307,106381,101808,102999,108590,56206,80865,93561,116082,111104,142474,144393,115424,93828,97938,96490,95469,102047,107370,98726,142646,107047,94955,106666,127208,110311,85904,122730,90462,102241,98555,102171,84770,83827,101158,93534,89847,140456,111461,58432,104874,104114,109839,83195,102834,92535,114412,111134,99838,110817,19341,105298,171707,97365,167826,105673,91090,105326,118411,110824,114748,96843,111769,108068,119555
49,77537,21960,77064,86446,61895,86597,137678,48983,64906,78273,71537,63273,105708,21196,115528,85971,92280,67351,123940,74426,54824,42085,93474,40800,63156,93523,70700,75201,75465,43667,26514,66176,52977,85441,84052,85158,101584,78594,152181,82193,139859,55251,70106,85484,66558,67108,68298,69760,53693,0,83174,50654,67173,65729,119730,56810,79459,63779,76961,78152,83742,31358,56018,68713,91235,86257,117626,119545,90577,57579,73091,71800,70779,73432,82522,73879,117799,82199,70265,81818,102360,85464,61056,97883,65614,77394,73707,65922,59922,58980,76310,68686,65000,115609,86613,27961,80026,79266,84992,58347,77987,67687,89565,86287,74991,85970,64724,77801,146860,72518,142978,80826,54842,80479,93563,85977,89178,71995,86922,83221,94708
50,10208,66915,12299,32109,37087,10455,64128,78388,44579,14722,25590,46350,32159,73775,41979,15545,20020,30775,50391,15699,31286,50498,19924,73682,48193,21263,13623,18379,9803,39771,62016,28658,52996,14332,14223,14732,28035,12797,78632,4561,66310,28619,21586,23175,31630,22122,21377,37927,108491,83944,0,46572,33610,25118,43906,50718,4458,46140,12361,16464,13914,55047,38544,26236,17685,15831,44077,45996,20151,43102,16620,25872,27089,31888,12694,15062,44249,18648,26266,10204,28811,11573,22205,24334,37510,14229,17237,42035,36858,35923,19839,33592,28424,42059,6953,110255,14850,8087,7335,25794,12995,31015,17304,8921,10434,15678,96248,27484,73311,16789,69429,8771,46345,10820,21303,15551,29063,14919,16496,17954,24282
51,37829,46817,37120,38861,14310,47970,99051,34314,20987,37470,26214,22758,67081,30299,76901,47344,53653,41030,85313,34482,33858,30400,54847,29595,15572,54896,34826,31700,40313,22701,41918,18592,28594,46814,45425,46531,62957,38005,113554,46293,101232,34285,31034,37900,18974,36847,28189,22176,88394,50819,47273,0,43750,39409,81103,24481,43559,22548,41809,32353,45115,34949,13019,29374,52608,47630,78999,80918,51253,9994,38421,24215,23195,25848,43895,35356,79172,41396,22680,43014,63734,46837,32345,59256,44648,36590,39037,18338,38956,15362,41640,43732,38679,76982,50713,69120,39223,40462,46765,35935,37183,27271,50938,47743,39839,47343,76151,30217,108233,38590,104351,44926,7257,42319,54936,47350,41594,34238,48295,42417,56081
52,28167,51299,27694,38681,41273,37226,88307,68868,48146,28903,22167,49917,56338,70531,66158,36601,42910,17692,74570,25056,13389,34881,44103,70438,51555,44153,21329,25831,26095,24155,46399,25451,56563,36071,34681,35787,52214,29223,102811,32823,90489,14353,20736,36970,27121,17738,18928,42406,92875,68328,33803,43327,0,16178,70360,54080,30089,49707,27590,28782,34372,39430,35299,19343,41864,36886,68256,70175,41206,45330,23720,24610,23666,36367,33152,24508,68428,32829,22843,32448,52990,36093,11686,48512,4014,28023,24337,45497,9297,32679,26940,2456,13643,66238,37243,94639,30656,29896,35621,11582,28616,18317,40195,36916,25620,36599,80632,31964,97489,23147,93608,31456,44949,31108,44193,36607,41414,22625,37551,33850,45337
53,19580,49626,19002,34193,36785,28640,79721,67195,43657,20211,17678,45428,47751,66042,57571,28014,34323,8487,65983,16364,13997,33209,35517,65949,47066,35566,12743,18452,17508,22482,44726,20963,52074,27484,26095,27201,43627,20532,94224,24237,81902,11330,12809,28278,24112,3577,14439,37918,91202,66655,25217,38839,16021,0,61773,49592,21502,45218,19004,20333,25785,37758,30811,14855,33278,28300,59669,61588,32620,40842,15134,20122,19177,31879,24565,15922,59842,24137,18354,23862,44404,27507,7975,39926,19921,19332,15750,41008,19569,28191,18353,16003,7846,57652,28657,92966,21964,21309,27035,8505,19925,15308,31608,28330,17034,28013,78959,27475,88903,14561,85021,22869,40461,22522,35606,28020,34167,14039,28965,25159,36751
54,45032,103536,46325,64300,71106,36991,62987,112406,78598,48741,59616,80369,26598,107793,29164,40476,41719,67396,37575,49726,67907,87119,37095,107701,82212,43478,50244,52398,46962,76392,98637,62677,87015,36548,43196,42597,39291,46222,77490,43389,65168,65240,55612,57194,65649,58744,55404,71945,145112,120565,43594,80590,70231,61739,0,84737,44603,80159,50505,50483,43241,91668,72562,60262,34856,44502,42936,44854,48109,77120,53241,59891,61115,65907,41666,50571,31434,52666,60292,40184,22432,36340,58826,27321,74131,48247,53858,76053,73479,69942,56460,70213,65046,40918,41402,146876,48275,42927,41938,62415,47013,67637,39520,41472,47056,38891,132869,61503,72169,53410,68288,48058,80363,46096,43002,43509,63082,51540,41743,48840,47050
55,41334,65242,40901,39301,14647,51475,102556,55812,12896,40975,36807,10147,70586,45444,80406,50849,57158,51622,88818,38322,52282,48824,58352,51107,9635,58401,42718,36009,45092,41125,60342,29414,7802,50319,48930,50036,66462,41510,117059,49798,104737,49351,40741,38339,30943,47439,36469,21308,106818,57279,50778,23996,54342,50001,84608,0,47064,18128,47459,35858,48620,53373,31443,39966,56113,51135,82504,84423,50386,17164,46313,34842,33787,26287,47400,41754,82677,44901,33273,46519,67238,50342,42937,62761,58243,40095,46929,17470,57380,33662,49532,54324,49272,80487,54218,70095,42728,43967,50270,46527,40688,39398,54443,51248,45187,50848,94575,30656,111738,46482,107856,48431,20407,45824,58441,50855,42033,42130,51800,45922,55584
56,6651,63358,8741,28552,33530,11297,62378,74831,41022,11165,22033,42793,30409,70218,40229,12277,18269,27218,48641,12142,27729,46941,18174,70125,44636,19513,10066,14822,6246,36214,58459,25101,49439,11642,10955,11464,26285,9240,76882,3472,64560,25062,18029,19618,28073,18565,17820,34370,104934,80387,4452,43015,30053,21561,44430,47161,0,42583,8839,12907,10645,51490,34987,22679,15935,12563,42327,44246,16883,39545,13063,22315,23532,28331,9425,11505,42499,15091,22709,6936,27061,10164,18648,22583,33953,10672,13679,38478,33301,32366,16282,30034,24867,40309,7892,106698,11293,4806,7346,22237,9437,27458,15554,8641,6877,12410,92691,23927,71560,13232,67679,5249,42788,7614,19553,12283,25506,11362,13228,14397,21014
57,37189,63728,36756,33170,10504,47330,96384,54299,9244,36831,32793,11014,66442,49686,74235,43974,51830,47609,82647,34178,48005,47311,54207,49593,17684,47949,38573,31865,40948,39612,58829,25400,11292,46175,44785,41508,62318,37366,110888,45654,98565,45337,36597,34195,26929,43425,32325,11520,105304,64088,46634,22483,50328,45987,80464,18321,42919,0,43315,31714,44476,51860,29929,35952,51968,45601,76333,78252,39376,15651,42168,30697,29773,22143,43256,37610,76505,40756,29259,42375,63094,46197,38923,58617,54229,35951,42785,8332,53576,29648,45388,50310,45258,74315,50074,76905,38584,39823,46126,42513,36544,35384,48644,47104,41042,45128,93061,25235,105566,42338,101685,44286,18894,41679,53113,41988,35902,37986,44925,41778,44574
58,8240,60792,8773,30141,33935,17339,68420,73023,41427,12754,20046,43197,36450,68410,46270,16713,23022,24652,54682,10905,25163,44374,24216,68317,45040,24265,7500,14162,4201,33648,55892,23331,49843,16183,14794,15900,32326,10829,82923,11221,70601,22495,16043,21207,26303,15999,15834,34774,102368,77821,12201,41207,27486,18995,50472,47565,8528,42988,0,13311,14484,48923,33179,20693,21977,16999,48368,50287,21318,39949,10497,21031,21545,28735,13264,9018,48541,16680,20723,12560,33102,16205,16081,28625,31387,12261,11113,38882,30734,30559,13716,27468,22301,46351,15641,104132,12882,10008,14013,19671,11027,24892,20307,15308,3818,16711,90125,24331,77602,10666,73720,7522,42829,10593,24305,16719,27095,8796,17664,15986,25449
