,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
59,7449,61831,7016,19441,22326,17590,68671,63627,29818,7090,15800,31589,36701,59014,46521,16964,23273,25806,54933,5090,26203,45414,24467,58921,33432,24516,10029,3630,11208,34688,56932,13897,38235,16434,15045,16151,32577,7625,83174,15913,70852,23535,12236,14761,16869,17504,10285,23166,103408,78861,16893,31811,28526,20500,50723,35957,13179,31379,13574,0,14735,49963,23782,16826,22228,17250,48619,50538,21570,28341,13624,11044,14467,17127,13515,7870,48792,11016,15221,12634,33354,16457,17121,28876,32426,6210,14241,27273,31774,21162,16843,28508,23456,46602,20333,97834,8843,10082,16385,20711,6803,24979,20558,17363,11302,16963,91165,12723,77853,13793,73971,14546,31584,11939,24556,16970,20650,9442,17915,12037,25701
60,9286,67790,10579,24702,35360,10051,61132,76661,42852,12995,23870,44623,29162,72048,38982,7681,15734,31650,47394,13980,32162,51373,16928,71955,46466,16977,14499,16652,11216,40646,62891,26931,51269,8895,3598,6868,25038,9467,75635,13096,63313,29494,19867,21448,29903,22998,19658,36199,109366,84820,14023,44844,34485,25994,43184,48991,10637,44413,14759,14737,0,55922,36816,24517,14689,7966,41080,42999,12286,41375,17495,24145,25369,30161,2068,14825,41253,16934,24546,5277,25814,8918,23080,21337,38385,12501,18112,40307,37733,34196,20715,34467,29300,39063,16810,111130,10453,7390,12502,26670,11267,31891,13019,12107,11310,8834,97123,25757,70314,17665,66432,14092,44618,10673,17017,7687,23953,15794,8631,9898,16417
61,49598,14993,49125,59229,45357,58658,109739,32562,52034,50334,43598,53805,77769,52813,87589,58032,64341,39412,96001,46487,26885,14146,65535,43775,46619,65584,42761,47262,47526,15728,10094,38080,59641,57502,56113,57219,73645,50655,124242,54254,111920,27312,42167,58401,38462,39169,40359,53222,56569,32022,55235,36682,39234,37790,91791,55527,51520,53595,49022,50213,55803,0,28079,40774,63296,58318,89687,91606,62638,41041,45152,43703,42683,49261,54583,45940,89860,54260,42168,53879,74421,57525,33117,69944,37675,49455,45768,49385,31983,31041,48371,40747,37061,87670,58674,58333,52087,51327,57053,30408,50048,39748,61626,58348,47052,58031,44326,52511,118921,44579,115039,52887,38304,52540,65624,58038,61961,44056,58983,55282,66769
62,29708,38308,28999,31621,21706,39849,90930,43840,28382,29350,18094,30153,58961,40234,68781,39224,45533,32910,77193,26362,25349,21891,46726,39121,22967,46776,26705,23580,32193,14192,33409,10471,35989,38694,37304,38410,54837,29884,105434,38173,93112,25776,22913,30659,10853,28726,20069,29571,79885,55338,39153,13031,35629,31288,72983,31876,35438,29943,33688,24233,36995,26440,0,21253,44487,39509,70879,72798,43829,17390,30300,16095,15074,21652,35775,27236,71051,33275,14560,34894,55613,38716,24224,51135,36139,28470,30917,25733,30447,3432,33519,35611,30559,68861,42593,79054,31103,32342,38645,27814,29063,19151,42817,39623,31718,39222,67641,24903,100112,30469,96231,36805,14652,34198,46816,39230,34353,26118,40174,34297,47960
63,16965,52260,15977,26801,27575,27183,78264,61446,34448,17187,6298,36219,46294,56833,56115,26557,32867,16235,64527,13340,16631,35843,34060,56740,37857,34110,13683,13912,19171,25116,47361,11754,42865,26028,24638,25744,42171,17507,92767,25430,80445,13964,9286,25254,12788,12052,7047,30526,93836,69289,26410,29630,18955,14614,60316,40382,22696,36009,20666,16848,24329,40392,21602,0,31821,26843,58213,60132,31163,31632,17278,12539,9968,24487,23109,14214,58385,21113,9145,22228,42947,26050,7550,38469,22855,16307,17895,31799,22203,18981,20497,18937,13884,56195,29850,95600,18940,19675,25979,11139,16900,12407,30151,26957,18696,26556,81593,20083,87446,17462,83565,24062,31251,21532,34150,26563,29533,13096,27508,22134,35294
64,17463,75967,18756,36731,43537,9422,47547,84837,51029,21172,32047,52800,21797,80224,25397,12644,10748,39827,33809,22157,40338,59550,3343,80132,54643,14942,22675,24829,19393,48823,71068,35108,59446,8979,15626,14765,17673,18652,62050,18412,49728,37671,28043,29625,38080,31174,27834,44376,117543,92996,18616,53021,42662,34170,35819,57168,17034,52590,22936,22914,15672,64099,44993,32693,0,16933,27495,29414,18791,49551,25672,32322,33546,38338,14097,23002,27668,25097,32723,12615,18450,8771,31257,13972,46562,20678,26289,48484,45910,42373,28891,42644,37477,25478,16903,119307,20706,15358,14330,34846,19444,40068,10984,13903,19487,11059,105300,33934,56729,25841,52847,20489,52794,18527,12031,15677,35513,23971,13911,21271,18514
65,11586,70090,12878,27654,37659,11414,62495,78960,45152,15294,26170,46922,30525,74347,40346,6068,15895,33950,48758,16279,34461,53672,18291,74254,48765,17138,16798,18951,13515,42946,65190,29230,53568,8907,6344,5324,26402,12775,76998,14990,64676,31793,22166,23747,32203,25297,21957,35471,111666,87119,15917,47144,36784,28293,44547,51290,12532,44922,17059,17036,8111,58222,39116,26816,16052,0,42444,44363,10743,43674,19795,26444,27669,32460,6536,17125,42616,19220,26846,6640,27178,10281,25379,22700,40685,14801,20411,39580,40032,36496,23014,36766,31599,40426,18704,113430,14654,9335,14396,28969,13567,34190,13179,13624,13609,7222,99423,28056,71677,19964,67796,15986,46917,12504,17178,6143,28252,18094,7019,14098,14874
66,44306,102810,45598,59213,70380,36265,23997,111680,77872,48014,58890,79642,40704,107067,20470,39487,32377,66670,19040,48999,67181,86393,28843,106974,81485,41419,49518,51671,46235,75666,97910,61950,86288,35821,42469,41607,34487,45495,40246,45255,27923,64513,54886,56467,64923,58017,54677,66991,144386,119839,45459,79864,69504,61013,43512,84010,43877,76442,49779,49756,42514,90942,71836,59536,28100,43775,0,7428,39175,76394,52515,59164,60389,65180,40940,49845,18002,51940,59566,39457,43112,35614,58099,40815,73405,47521,53131,71101,72753,69216,55734,69486,64319,9708,43746,146150,47548,42201,41173,61689,46287,66910,37460,40745,46329,37902,132143,60776,33180,52684,31043,47331,79637,45370,33660,42519,60558,50814,40754,48114,45402
67,45819,104323,47112,60726,71893,37778,23509,113193,79385,49528,60403,81156,42217,108581,23999,41000,33890,68183,25950,50513,68695,87906,30357,108488,82999,42932,51032,53185,47749,77179,99424,63464,87802,37335,43983,43121,36000,47009,39757,46768,27435,66027,56399,57981,66436,59531,56191,68504,145899,121353,46973,81377,71018,62527,45026,85524,45390,77956,51292,51270,44028,92455,73349,61050,29613,45289,7040,0,40689,77907,54028,60678,61902,66694,42453,51358,24912,53454,61079,40971,44625,37128,59613,42328,74918,49034,54645,72614,74266,70729,57247,71000,65833,11221,45259,147663,49062,43715,42686,63203,47800,68424,38974,42259,47843,39415,133656,62290,32691,54198,30555,48845,81150,46884,35173,44033,62072,52327,42267,49627,46915
68,16252,74756,17544,21732,39137,16081,58617,82914,40742,19961,30836,42513,34607,78302,36468,9412,14063,38616,44880,20945,39127,58339,17802,78209,48117,9750,21464,23617,18181,47612,69857,33896,49008,12251,11011,6945,30483,17441,73121,19656,60799,36460,26832,28414,36869,29963,26623,29510,116332,91785,20584,51098,41451,32959,48345,50642,17198,38961,21725,21702,12777,62888,43782,31482,18798,11038,38566,40485,0,44266,24461,31110,32335,37126,11202,21791,38739,23886,31512,11306,31259,14947,30046,26782,45351,19467,25077,33620,44699,41162,27680,41433,36265,36548,23370,112474,19320,14002,19062,33635,18233,38856,10878,18290,18275,10565,104089,27625,67800,24630,63918,20653,47509,17171,15346,7425,23077,22760,10362,18764,6790
69,33710,50950,33277,31678,7126,43851,94932,41521,13803,33352,28040,15574,62963,36908,72783,43226,49535,42856,81195,30699,37991,34533,50728,36815,14793,50778,35094,28386,37469,26834,46051,20648,21410,42696,41306,42412,58839,33886,109436,42175,97114,38418,32860,30716,22177,38673,28846,14992,92527,57428,43155,9705,45576,41235,76985,17297,39440,15364,39836,28235,40997,39082,17151,31200,48489,43511,74881,76800,44069,0,38689,26041,25021,18664,39777,34131,75053,37277,24507,38896,59615,42718,34171,55137,48781,32472,39306,11154,43089,19495,41909,45558,40506,72863,46595,75728,35105,36344,42647,37761,33065,30632,46820,43625,37563,43224,80283,23033,104114,38859,100233,40807,3880,38200,50818,43232,34410,34507,44176,38299,49268
70,11245,57134,11302,30498,33045,20305,71386,69931,40537,13497,16954,42308,39416,65318,49236,19679,25988,20995,57648,9650,21506,40717,27182,65225,44151,27231,4408,12209,9173,29991,52235,20239,48954,19149,17760,18866,35292,13834,85889,15901,73567,18838,12684,21564,23211,12471,12742,33885,98711,74164,16882,38115,23829,15338,53438,46676,13167,42098,10669,13619,17450,45266,30087,17601,24943,19965,51334,53253,24284,39060,0,17939,18453,27846,16230,7587,51507,17423,17630,15526,36068,19171,12424,31591,27729,12617,1745,37993,27077,27467,4347,23811,18644,49316,20321,100475,15250,12974,18700,16014,13210,21235,23273,19994,8699,19677,86467,23442,80568,1601,76686,14534,39737,14187,27271,19685,27452,5703,20629,18444,28415
71,16551,53805,16118,18688,21574,26692,77773,55738,28740,16192,10122,30511,45803,51125,55623,26066,32375,21706,64035,11380,22102,37388,33569,51032,32149,33618,14225,8193,19713,29688,48905,6008,37157,25536,24147,25253,41679,16727,92276,25015,79954,19435,10457,17726,8980,17523,6185,22413,95381,71644,25995,23921,24426,20085,59825,34674,22281,30301,21208,11167,23837,41937,15893,11798,31330,26352,57721,59640,30671,25924,17820,0,4840,16374,22617,14756,57894,20118,7706,21736,42455,25559,13021,37978,28326,15312,18437,26091,27674,13273,21039,24408,19355,55704,29435,89945,17945,19184,25487,16610,15905,17435,29660,26465,19238,26064,83138,11970,86955,17989,83073,23647,25543,21041,33658,26072,21420,13638,27017,21139,34803
72,17984,52722,16996,22665,20784,28202,79283,54655,27657,18206,6532,29428,47313,50042,57134,27576,33886,20907,65546,14359,21303,36305,35079,49949,31066,35129,14702,11531,20190,28605,47822,4962,36074,27046,25657,26763,43190,18526,93786,26449,81464,18635,10910,21704,7935,16723,8066,26390,94298,70561,27429,22839,23626,19285,61335,33591,23714,29218,21685,14504,25348,40854,14810,9250,32840,27862,59232,61150,32182,24841,18297,4805,0,18660,24128,15233,59404,22131,3098,23247,43966,27069,12221,39488,27527,17326,18914,25008,26874,12190,21516,23608,18556,57214,30869,88862,19959,20694,26998,15811,17919,15710,31170,27975,19715,27575,82055,15948,88465,18466,84584,25081,24460,22551,35169,27582,25398,14115,28527,23153,36313
73,22538,59323,22104,20505,12919,32679,83760,57749,20411,22179,21935,22182,51790,53136,61610,32053,38362,33194,70022,19526,33591,42906,39556,53043,24025,39605,23922,17213,26296,35206,54423,14543,28828,31523,30134,31240,47666,22714,98263,31002,85941,30923,21945,19543,16072,29011,17673,13759,100899,73655,31982,25933,35914,31573,65812,26550,28268,21972,28663,17062,29824,47455,21411,24214,37317,32339,63708,65627,36658,19101,27517,16045,18916,0,28604,22958,63881,26105,18401,27723,48442,31545,24509,43965,39814,21299,28133,17867,39162,18791,30736,35896,30844,61691,35422,91956,23932,25171,31474,28099,21892,24527,35647,32452,26390,32051,88656,11860,92942,27686,89060,29634,22344,27028,39645,32059,23237,23334,33003,27126,40789
74,8075,66579,9367,22836,34148,8610,59691,75449,41640,11783,22659,43411,27721,70836,37541,6240,14293,30439,45953,12768,30950,50161,15487,70743,45254,15536,13287,15440,10004,39435,61679,25719,50057,7454,1732,5426,23597,9075,74194,11884,61872,28282,18655,20236,28692,21786,18446,34988,108155,83608,12811,43633,33273,24782,41743,47779,9426,43202,13548,13525,2065,54710,35605,23305,13248,6525,39639,41558,10845,40163,16284,22933,24158,28949,0,13613,39812,15709,23335,3836,24373,7477,21868,19896,37174,11290,16900,39096,36521,32984,19503,33255,28088,37622,15598,109919,10061,6178,11290,25458,10056,30679,11578,10819,10098,7393,95912,24545,68873,16453,64991,12880,43406,9462,15576,6246,22087,14583,7190,9506,14976
75,7286,58116,6298,24508,28252,17504,68585,66658,35745,7507,13681,37515,36615,62045,46436,16878,23187,21976,54847,4054,22487,41699,24381,61952,39358,24430,4226,7311,7615,30972,53216,16966,44161,16348,14959,16065,32491,7828,83088,14343,70766,19819,9677,15574,19938,13323,9468,29092,99692,75145,15323,34842,24810,16319,50637,41883,11609,37306,9110,7629,14649,46248,26814,14327,22142,17164,48533,50452,21484,34267,7821,14665,15180,23053,13429,0,48706,11433,14357,12548,33268,16371,13405,28790,28711,6628,8437,33200,28059,24193,11040,24792,19625,46516,18763,101456,9261,9996,16299,16995,7221,22216,20472,17277,7140,16877,87449,18649,77767,7990,73885,12975,36463,11853,24470,16884,21463,2438,17829,12455,25615
76,43737,102241,45030,58644,69811,35696,41795,111111,77303,47446,58321,79074,38025,106498,3306,38918,31808,66101,6812,48430,66612,85824,28275,106406,80916,40850,48949,51103,45666,75097,97342,61382,85720,35253,41900,41038,33918,44926,58044,44686,45722,63945,54317,55899,64354,57448,54108,66422,143817,119270,44890,79295,68936,60444,30963,83442,43308,75873,49210,49188,41946,90373,71267,58967,27531,43207,18305,25226,38607,75825,51946,58595,59820,64611,40371,49276,0,51371,58997,38889,30562,35045,57531,39832,72836,46952,52563,70532,72184,68647,55165,68918,63750,17579,43177,145581,46980,41632,40604,61120,45718,66342,36891,40177,45761,37333,131574,60208,50978,52115,48841,46763,79068,44801,33091,41951,59990,50245,40185,47545,44833
77,9624,66018,9511,18897,31305,19765,70846,72605,38797,4575,20558,40568,38876,67993,48696,19139,25448,29878,57108,10668,30390,49601,26642,67900,42411,26691,13673,12597,13382,38874,61119,22876,47214,18609,17220,18326,34752,7917,85349,18088,73027,27722,16555,9963,25848,21148,16346,32144,107594,83048,19068,40789,32713,24144,52898,44936,15354,40358,16955,10682,17296,54150,32761,21205,24403,19425,50794,52713,23744,37319,17268,20090,22057,26106,15690,11513,50967,0,21235,14809,35528,18632,21308,31051,36613,5663,17884,36252,35961,30141,20487,32695,27528,48777,22508,106813,6543,12257,18560,24898,6349,29737,22733,19538,13476,19137,95351,21702,80028,17437,76146,16720,40562,14114,26731,19145,15851,13086,20090,7969,27876
78,17302,52263,16314,24668,20325,27519,78600,54196,27198,17523,5408,28969,46631,49583,56451,26894,33203,20224,64863,13676,20620,35846,34396,49490,30607,34446,14019,12298,19507,28147,47364,4504,35615,26364,24974,26080,42507,17843,93104,25766,80782,17953,10228,23706,7476,16041,7383,27075,93839,70102,26746,22380,22944,18603,60653,33132,23032,28759,21003,15272,24665,40395,14352,8568,32157,27179,58549,60468,31499,24382,17614,7549,3044,18201,23445,14550,58721,21449,0,22564,43283,26386,11539,38806,26844,16643,18231,24549,26192,11731,20834,22926,17873,56531,30186,88403,19276,20012,26315,15128,17236,14586,30488,27293,19033,26892,81596,17950,87783,17784,83901,24399,24001,21868,34486,26900,27400,13432,27844,22470,35630
79,7049,65833,8341,26502,33123,7143,58224,74423,40615,10757,21633,42386,26255,69810,36075,6418,12827,29693,44487,11742,30205,49416,14020,69717,44228,14070,12542,14414,9259,38689,60934,24693,49032,5988,5397,5605,22131,8238,72728,9406,60405,27537,17629,19211,27666,21041,17420,33962,107409,82863,10334,42607,32528,24037,40276,46753,6948,42176,12802,12499,5442,53965,34579,22279,11781,6703,38173,40092,11023,39137,15538,21907,23132,27923,3868,12588,38345,14683,22309,0,22907,6010,21123,18429,36428,10264,16155,38070,35776,31959,18758,32510,27343,36155,13120,109173,10291,3752,8812,24713,9030,29934,10111,8040,9353,6516,95166,23519,67406,15708,63525,10403,42380,6921,14110,6424,25099,13837,7368,11071,15154
80,27778,86282,29071,47046,53852,19738,62609,95153,61344,31487,42363,63115,8261,90540,28786,23223,24607,50143,37198,32472,50654,69865,19842,90447,64958,26225,32991,35144,29708,59139,81383,45423,69761,19294,25942,25343,22038,28968,77113,28728,64791,47986,38359,39940,48395,41490,38150,54692,127859,103312,28932,63337,52977,44486,22595,67483,27350,62905,33252,33229,25987,74414,55309,43009,17603,27248,42558,44477,30855,59867,35987,42637,43861,48653,24412,33317,31056,35413,43039,22930,0,19087,41572,10068,56878,30994,36604,58800,56225,52688,39207,52959,47792,40540,27219,129623,31021,25674,24646,45162,29760,50383,22266,24218,29802,21638,115616,44249,71791,36157,67910,30804,63110,28843,25890,26255,45828,34287,24490,31586,29796
81,10924,69428,12217,30192,36998,2307,54358,78299,44490,14633,25508,46261,22388,73686,32208,7192,10249,33288,40620,15618,33800,53011,10154,73593,48104,11492,16137,18290,12854,42284,64529,28569,52907,4561,9088,9295,18264,12114,68861,11296,56539,31132,21504,23086,31541,24636,21296,37837,111004,86458,11501,46482,36123,27632,36410,50629,10495,46051,16397,16375,9133,57560,38454,26155,7914,10394,34306,36225,14714,43012,19133,25783,27007,31799,7558,16463,34479,18559,26184,6076,19040,0,24718,14563,40023,14139,19750,41945,39371,35834,22353,36105,30938,32288,9788,112768,14167,8820,7215,28308,12905,33529,7533,6787,12948,5607,98761,27395,63540,19303,59658,13950,46256,11989,11532,10114,28974,17432,8458,14732,15063
82,16760,45046,16287,27275,29866,25820,76901,62615,36739,17496,10760,38510,44931,59124,54751,25194,31503,9459,63163,13649,9417,28629,32697,59031,40148,32746,9923,14424,14688,17902,40147,14044,45156,24664,23275,24381,40807,17817,91404,21416,79082,6750,9329,25563,17017,6331,7521,30999,86622,62075,22397,31921,11741,7838,58953,42673,18682,38300,16184,17375,22965,33178,23893,7936,30458,25480,56849,58768,29799,33923,12314,13203,12259,24961,21745,13102,57022,21422,11436,21041,41583,24686,0,37106,15641,16617,12930,34090,14989,21272,15533,11722,7108,54832,25836,88386,19249,18489,24215,3925,17209,9146,28788,25509,14214,25192,74379,20557,86083,11741,82201,20049,33542,19702,32786,25200,30007,11218,26144,22444,33930
83,23018,81522,24311,42286,49092,14978,59286,90393,56584,26727,37602,58355,13153,85780,37137,18463,19847,45383,45548,27712,45894,65105,15082,85687,60198,21465,28231,30384,24948,54379,76623,40663,65001,14534,21182,20583,17342,24208,73789,23967,61467,43226,33599,35180,43635,36730,33390,49932,123099,98552,24172,58577,48217,39726,27175,62723,22589,58145,28492,28469,21227,69654,50549,38249,12843,22488,39234,41153,26095,55107,31227,37877,39101,43893,19652,28557,39407,30653,38279,18170,9806,14327,36812,0,52117,26234,31844,54040,51465,47928,34447,48199,43032,37217,22459,124863,26261,20914,19886,40402,25000,45623,17506,19458,25042,16878,110856,39489,68468,31397,64586,26044,58350,24083,21130,21495,41068,29526,19730,26826,25036
84,32115,49673,31642,42630,45221,41175,92256,67242,52094,32852,26115,53865,60286,73694,70107,40549,46859,21641,78518,29004,11764,33256,48052,71787,55503,48102,25278,29779,30043,22529,44773,29400,60511,40019,38630,39736,56162,33172,106759,36772,94437,13272,24685,40918,31070,21686,22876,46355,91249,66702,37752,46491,3970,20127,74308,58029,34037,53655,31539,32730,38320,37805,37887,23292,45813,40835,72204,74123,45155,49279,27669,28559,27614,40316,37100,28457,72377,36777,26791,36397,56939,40042,15634,52461,0,31972,28285,49445,7671,36628,30888,6405,17592,70187,41192,93013,34605,33844,39570,15531,32565,22266,44143,40865,29569,40548,79006,35912,101438,27096,97556,35404,48112,35057,48142,40555,45362,26574,41500,37799,49286
85,5050,61124,4617,18212,26411,15191,66272,67711,33903,1956,15664,35674,34302,63099,44122,14565,20874,24984,52534,5774,25496,44707,22068,63006,37517,22117,8779,7703,8809,33980,56225,17982,42320,14035,12646,13752,30178,4445,80775,13514,68453,22828,11661,9278,20954,16254,11452,27250,102700,78154,14494,35895,27819,19250,48324,40042,10780,35464,12385,5788,12336,49256,27867,16311,19829,14851,46220,48139,19171,32425,12374,15196,17163,21212,11116,6619,46393,5776,16341,10235,30954,14058,16414,26477,31719,0,12990,31358,31067,25247,15593,27801,22634,44203,17934,101919,3818,7683,13986,20004,2187,24843,18159,14964,8903,14564,90457,16808,75454,12543,71572,12147,35668,9540,22157,14571,15167,8192,15516,6903,23302
86,11699,57589,11757,30952,33500,20759,71840,70386,40992,13951,17409,42763,39870,65773,49691,20133,26443,21449,58103,10104,21960,41172,27636,65680,44605,27686,4862,12664,9628,30445,52690,20693,49409,19603,18214,19320,35747,14289,86343,16356,74021,19293,13139,22018,23666,12796,13196,34339,99165,74618,17336,38570,24284,15792,53892,47130,13622,42553,11123,14073,17905,45721,30541,18055,25397,20419,51789,53707,24739,39514,1712,18393,18908,28300,16685,8041,51961,17877,18085,15981,36523,19626,12878,32045,28184,13072,0,38447,27532,27921,3794,24265,19098,49771,20776,100929,15705,13428,19154,16468,13665,21689,23727,20449,9153,20132,86922,23896,81022,2573,77141,14988,40191,14641,27726,20139,27907,6158,21084,18899,28870
87,32502,59337,32069,26027,6130,42643,90464,49907,7837,32143,28401,9608,61754,45295,68314,38054,45910,43158,76726,29490,43555,42919,49648,45202,15110,42028,33886,27177,36261,35220,54437,21009,16156,40893,39653,35588,57630,32678,104967,40966,92645,40887,31909,29507,22538,38975,27638,4378,100913,65814,41946,18091,45878,41537,75776,17635,38232,8285,38627,27026,39788,47469,25538,31561,47281,39680,70412,72331,33455,11259,37481,26010,25382,17455,38568,32923,70585,36069,24868,37687,58406,41510,34473,53929,49779,31263,38097,0,49126,25257,40700,45860,40808,68395,45386,81769,33896,35135,41438,38063,31856,30993,42724,42416,36355,39207,88670,18093,99646,37650,95764,39599,14502,36992,47193,36067,28760,33299,39005,37090,38653
88,31300,43941,30827,41814,44406,40360,91441,61510,51279,32036,25300,53050,59471,67962,69291,39734,46043,21113,77703,28189,6031,27523,47237,66055,50695,47286,24463,28964,29228,16797,39041,28584,59696,39204,37815,38921,55347,32357,105944,35956,93622,9089,23869,40103,30254,20871,22061,45539,85517,60970,36937,40758,9554,19492,73493,57213,33222,52840,30724,31915,37505,32072,32155,22476,44998,40020,71389,73308,44339,45117,26853,27743,26799,39501,36285,27641,71562,35962,25976,35581,56123,39226,14819,51646,7995,31157,27470,48630,0,35117,30073,11989,18763,69371,40376,87281,33789,33029,38755,12110,31749,21450,43328,40049,28754,39732,73274,35097,100623,26281,96741,34589,42380,34242,47326,39740,44547,25758,40684,36984,48470
89,27030,41258,26321,28943,21098,37171,88252,46790,27971,26671,15416,29742,56283,42392,66103,36545,42855,30232,74515,23684,28298,24840,44048,42071,25125,44098,24027,20902,29515,17141,36358,7793,36388,36016,34626,35732,52159,27206,102756,35495,90433,27960,20235,27981,8175,26048,17391,27848,82834,58287,36475,15189,32951,28610,70304,33905,32760,29532,31010,21555,34317,29389,3346,18575,41809,36831,68201,70120,41151,19548,27622,13417,12396,18974,33097,24558,68373,30597,11882,32216,52935,36038,21546,48457,36852,25792,28239,25322,33396,0,30841,32933,27881,66183,39915,81212,28425,29663,35967,25136,26385,16473,40139,36945,29040,36544,70591,22225,97434,27791,93553,34127,16811,31520,44138,36551,31675,23440,37496,31619,45282
