,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
90,14159,60048,14216,33412,35959,23219,74300,72845,43451,16411,19868,45222,42330,68232,52150,22593,28902,23909,60562,12564,24420,43631,30096,68139,47065,30145,7322,15123,12087,32905,55149,23153,51868,22063,20674,21780,38206,16748,88803,18815,76481,21752,15598,24478,26125,15256,15656,36799,101625,77078,19796,41029,26743,18252,56352,49590,16081,45012,13583,16533,20364,48180,33001,20515,27857,22879,54248,56167,27198,41974,4171,20853,21367,30760,19144,10501,54421,20337,20544,18440,38982,22085,15338,34505,30643,15531,3662,40907,29991,30381,0,26725,21558,52231,23235,103389,18164,15888,21614,18928,16124,24149,26187,22908,11613,22591,89382,26356,83482,5033,79600,17448,42651,17101,30185,22599,30366,8617,23544,21358,31330
91,28211,52693,27738,38726,41317,37271,88352,70263,48190,28947,22211,49961,56382,70575,66202,36645,42954,17737,74614,25100,15793,36276,44148,70482,51599,44197,21374,25875,26139,25550,47794,25496,56607,36115,34726,35832,52258,29268,102855,32867,90533,14397,20780,37014,27165,17782,18972,42451,94270,69723,33848,43372,2518,16223,70404,54124,30133,49751,27635,28826,34416,40825,35344,19387,41909,36931,68300,70219,41250,45374,23765,24654,23710,36412,33196,24553,68473,32873,22887,32492,53034,36137,11730,48557,6418,28068,24381,45541,11701,32723,26984,0,13688,66283,37287,96034,30700,29940,35666,11626,28660,18361,40239,36960,25665,36643,82027,32008,97534,23192,93652,31500,44993,31153,44237,36651,41458,22669,37596,33895,45382
92,22974,49052,22501,33619,36211,32034,83115,66621,43083,23710,17104,44854,51145,65468,60965,31408,37717,7957,69377,19863,13423,32635,38911,65375,46492,38960,16137,20768,20902,21908,44152,20389,51500,30878,29489,30595,47021,24031,97618,27630,85296,10756,15674,31777,23538,10091,13865,37344,90628,66081,28611,38265,13634,7962,65167,49018,24896,44644,22398,23719,29179,37184,30237,14281,36672,31694,63063,64982,36014,40268,18528,19548,18603,31305,27959,19316,63236,27636,17780,27255,47797,30901,7401,43320,17534,22831,19144,40434,18995,27617,21747,13615,0,61046,32051,92392,25463,24703,30429,7931,23424,14734,35002,31724,20428,31407,78385,26901,92297,17955,88415,26263,39887,25916,39000,31414,36351,17433,32359,28658,40145
93,41852,100356,43145,56760,67926,33812,29374,109227,75418,45561,56436,77189,38250,104614,17400,37034,29924,64217,24029,46546,64728,83939,26390,104521,79032,38965,47065,49218,43782,73213,95457,59497,83835,33368,40016,39154,32033,43042,45622,42801,33300,62060,52433,54014,62469,55564,52224,64538,141933,117386,43006,77411,67051,58560,41059,81557,41423,73989,47326,47303,40061,88488,69383,57083,25646,41322,9323,11242,36722,73941,50061,56711,57935,62727,38486,47391,17446,49487,57113,37004,40658,33161,55646,38362,70951,45068,50678,68647,70299,66762,53281,67033,61866,0,41293,143697,45095,39748,38720,59236,43834,64457,35007,38292,43876,35449,129690,58323,38556,50231,36420,44878,77184,42917,31207,40066,58105,48360,38300,45660,42948
94,13826,70533,15917,35727,40706,8931,62605,82006,48198,18340,29208,49968,30635,77393,40455,15985,18496,34394,48867,19318,34905,54116,18401,77300,51811,19739,17242,21997,13421,43390,65634,32276,56614,12808,16844,17353,26511,16416,77108,4937,64786,32237,25205,26793,35249,25741,24996,41545,112110,87563,7048,50190,37228,28737,41490,54336,8077,49759,15979,20082,16534,58665,42162,29855,16162,18452,42553,44472,22772,46720,20238,29490,30707,35506,15314,18680,42726,22266,29884,12825,27287,10049,25823,22810,41128,17847,20855,45653,40476,39542,23458,37210,32043,40536,0,113873,18469,11357,6751,29413,16613,34634,15780,8336,14053,14400,99866,31102,71787,20408,67905,12389,49963,14350,19779,18172,32682,18537,17252,21466,23310
95,104053,48475,103580,104950,80399,113113,164194,75498,77998,104789,92303,76365,132224,39700,142044,112487,118796,93866,150456,100942,81340,68601,119989,59304,75853,120039,97216,97789,101981,70183,53030,84680,66069,111957,110568,111674,128100,105109,178697,108709,166375,81767,96622,103988,85062,93624,94814,85828,58372,28179,109689,69158,93689,92245,146246,69902,105975,76871,103477,98442,110258,57874,79107,95229,117750,112772,144142,146061,117092,76083,99606,90304,89283,91936,109038,100394,144315,108715,88769,108334,128876,111979,87572,124399,92130,103909,100223,81991,86438,81451,102826,95202,91516,142124,113129,0,106542,105782,111507,84863,104502,94203,116081,112802,101506,112485,77360,96305,173376,99034,169494,107342,73346,106995,120079,112493,107682,98511,113437,109736,121223
96,5929,64144,5924,20416,29431,15490,66571,70732,36923,3706,18685,38694,34601,66119,44421,14864,21173,28005,52833,8794,28516,47727,22366,66026,40537,22416,11799,10723,9688,37001,59245,21002,45340,14334,12267,14051,30477,2422,81074,14393,68752,25848,14681,11482,23974,19274,14472,30271,105721,81174,15374,38916,30839,22270,48623,43062,11659,38484,13260,8808,11117,52276,30887,19331,20127,15149,46519,48438,19469,35446,15394,18216,20184,24232,10737,9640,46692,6518,19361,10534,31253,14356,19434,26776,34739,3913,16011,34379,34087,28267,18613,30821,25654,44501,18593,104939,0,7982,14285,23024,3057,27863,18458,15263,9782,14862,93478,19828,75753,15563,71871,13026,38689,9838,22456,14870,17371,11212,15814,5821,23600
97,4451,63180,5743,25546,30524,9842,60923,71825,38017,8159,19035,39787,28953,67212,38774,9116,15525,27041,47185,9144,27552,46763,16719,67119,41630,16769,9889,11816,6606,36037,58281,22095,46433,8686,7794,8303,24829,5640,75426,7103,63104,24884,15031,16612,25068,18388,14822,31364,104757,80210,8031,40009,29875,21384,42975,44155,4645,39578,10150,9901,7484,51312,31981,19681,14480,9402,40871,42790,13722,36539,12885,19309,20534,25325,6264,9990,41044,12085,19711,3775,25606,8709,18470,21128,33776,7666,13502,35472,33123,29361,16105,29857,24690,38854,11018,106521,7693,0,6710,22060,6432,27281,12810,8004,6700,9215,92514,20921,70105,13055,66223,8100,39782,4323,16809,9122,22501,11184,10067,10489,17853
98,11158,68930,12450,32253,37232,6145,59818,78532,44724,14866,25742,46494,27849,73919,37669,13199,15709,32790,46081,15851,33301,52512,15614,73826,48337,16953,15638,18523,11818,41786,64030,28802,53140,10022,12574,13083,23725,12347,74322,8354,61999,30633,21738,23319,31775,24137,21529,38071,110506,85959,7265,46716,35624,27133,41870,50862,7331,46285,14375,16608,12264,57062,38688,26388,13375,14182,39767,41686,18502,43246,18635,26016,27241,32032,11044,16697,39939,18792,26418,8555,24501,7263,24219,20023,39525,14373,19251,42179,38872,36068,21854,35606,30439,37749,6845,112270,14400,7087,0,27809,13139,33030,12994,2980,12449,11614,98263,27628,69000,18804,65119,10785,46489,10255,16992,13902,29208,16934,14466,17196,20524
99,20416,42325,19943,30931,33522,29476,80557,59894,40395,21152,14416,42166,48587,62780,58407,28850,35159,10230,66819,17305,6696,25907,36353,62687,43804,36402,13579,18080,18344,15181,37425,17701,48812,28320,26931,28037,44463,21473,95060,25072,82738,4028,12986,29219,19370,9987,11177,34656,83901,59354,26053,35577,11671,8608,62609,46329,22338,41956,19840,21031,26621,30457,27549,11593,34114,29136,60505,62424,33456,37580,15970,16859,15915,28617,25401,16758,60678,25078,15092,24698,45239,28343,3935,40762,15571,20273,16586,37746,12267,24929,19189,11653,7879,58488,29493,85665,22906,22145,27871,0,20866,10566,32444,29166,17870,28849,71658,24213,89739,15397,85857,23705,37198,23358,36442,28856,33663,14875,29801,26100,37587
100,3943,61859,3938,20214,27146,14084,65165,68446,34638,2391,16399,36409,33195,63833,43015,13458,19767,25719,51427,6509,26231,45442,20961,63741,38252,21010,9514,8438,7701,34715,56960,18717,43055,12928,11539,12645,29071,2902,79668,12407,67346,23563,12396,11280,21689,16989,12187,27985,103435,78889,13387,36630,28554,19985,47217,40777,9673,36199,11274,6523,11229,49991,28602,17046,18722,13744,45113,47032,18064,33160,13109,15931,17898,21947,10009,7354,45286,6317,17075,9128,29847,12951,17149,25370,32454,2361,13725,32093,31802,25982,16328,28536,23369,43096,16827,102654,3056,6576,12879,20738,0,25578,17052,13857,7795,13456,91192,17543,74347,13278,70465,11040,36403,8433,21050,13464,17169,8927,14409,7338,22195
101,25504,51408,24478,32926,26447,34563,85644,59017,33320,25687,9594,35090,53675,54404,63495,33938,40247,16815,71907,21840,15780,34991,41440,54311,37137,41490,18667,21730,23432,24265,46509,11577,41736,33408,32019,33124,49551,26007,100148,30160,87826,13112,18073,31964,9018,15075,15547,33196,92985,68438,31140,27200,18103,15193,67697,39254,27426,34881,24928,24704,31709,39540,19172,12298,39201,34223,65593,67512,38543,30504,21057,17400,15538,24323,30489,21845,65765,29613,14451,29785,50327,33430,9023,45850,22003,24807,21674,30670,21351,16552,24277,18085,14464,63575,34580,94749,27440,27233,32958,10288,25400,0,37532,34253,22957,33936,80742,26208,94827,20485,90945,28793,28822,28446,41530,33944,35658,19962,34888,30634,42674
102,15026,73530,16319,31602,41100,8388,56903,82400,48592,18735,29610,50363,25811,77787,34753,8576,8533,37390,43165,19719,37901,57113,12699,77695,52205,6195,20238,22392,16955,46386,68631,32671,57009,4848,13263,10696,21687,16215,71406,17378,59084,35234,25606,27188,35643,28737,25397,39380,115106,90559,17583,50584,40225,31733,39833,54731,16000,48832,20499,20477,13235,61662,42556,30256,10460,13238,36851,38770,11565,47114,23235,29884,31109,35900,11660,20565,37024,22660,30286,10178,22463,7737,28820,17986,44125,18241,23852,43490,43473,39936,26454,40207,35039,34834,15869,116870,18269,12873,13296,32409,17007,37631,0,12869,17050,6991,102863,31497,66085,23404,62203,19455,50357,16413,9816,11608,33076,21534,9842,18834,9766
103,11851,70130,13143,32946,37924,5786,59459,79225,45417,15559,26435,47187,27489,74612,37310,12487,15350,33990,45722,16544,34501,53713,15255,74519,49030,16593,16838,19216,13018,42986,65231,29495,53833,9663,12129,12336,23366,13040,73962,9850,61640,31834,22431,24012,32468,25338,22222,38764,111706,87159,8761,47409,36825,28333,41511,51555,8531,46978,15576,17301,12174,58262,39381,27081,13016,13435,39408,41327,17755,43939,19835,26709,27934,32725,10599,17390,39580,19485,27111,7808,24142,6904,25420,19664,40725,15066,20452,42872,40073,36761,23054,36807,31640,37390,8341,113470,15093,8287,2986,29009,13832,34231,12635,0,13650,10902,99463,28321,68641,20004,64760,11986,47182,11455,16633,13155,29901,18134,13753,17457,20165
104,4887,59345,5043,26788,31766,13947,65028,71577,39258,9401,18600,41029,33058,66964,42878,13321,19630,23205,51290,9498,23716,42928,20824,66871,42872,20873,6053,12755,845,32201,54445,21884,47675,12791,11402,12508,28934,7476,79531,9543,67209,21048,14596,17854,24857,14552,14387,32606,100921,76374,10524,39760,26040,17548,47080,45397,6809,40819,3801,11143,11092,47477,31732,19246,18585,13607,44976,46895,17927,37781,9050,19584,20098,26567,9872,7492,45149,13327,19276,9168,29710,12814,14634,25233,29940,8908,9666,36714,29288,29112,12269,26021,20854,42959,13964,102685,9529,6616,12342,18224,7674,23445,16915,13637,0,13320,88678,22163,74210,9219,70328,7760,41382,7829,20913,13327,23742,7349,14272,12633,22058
105,11258,69762,12551,27054,37332,6375,56893,78632,44824,14967,25842,46595,24923,74019,34744,2456,9582,33622,43156,15951,34133,53345,12689,73926,48437,10825,16470,18624,13187,42618,64863,28903,53241,2595,7199,4632,20800,12447,71396,14759,59074,31466,21838,23420,31875,24969,21629,34871,111338,86791,15687,46816,36457,27965,38945,50963,12301,44322,16731,16709,8965,57894,38788,26488,10450,7173,36842,38761,10143,43346,19467,26116,27341,32132,7391,16797,37014,18892,26518,6410,21576,5242,25052,17098,40357,14473,20084,38981,39705,36168,22686,36439,31271,34824,13856,113102,14501,9105,11283,28641,13239,33863,6867,10732,13282,0,99095,27729,66075,19636,62194,15756,46589,12645,10865,5544,29106,17766,3778,14748,14275
106,90021,47897,89548,99652,85780,99081,150162,65466,92457,90758,84021,94228,118192,85717,128013,98455,104765,79835,136424,86910,67309,54570,105958,76678,87042,106008,83184,87685,87950,56152,42998,78503,100064,97925,96536,97642,114069,91078,164665,94678,152343,67736,82591,98825,78885,79592,80782,93646,19383,64926,95658,77106,79657,78214,132214,95951,91944,94018,89445,90636,96226,43843,68502,81198,103719,98741,130111,132029,103061,81464,85575,84126,83106,89684,95007,86363,130283,94683,82592,94303,114845,97948,73541,110367,78098,89878,86192,89808,72407,71464,88794,81171,77484,128093,99098,77503,92511,91750,97476,70832,90471,80172,102049,98771,87475,98454,0,92935,159344,85002,155463,93310,78727,92963,106048,98461,102385,84480,99406,95705,107192
107,18480,62580,18046,14015,17396,28621,79702,62058,24888,18121,18660,26658,47732,57445,57552,27995,34304,29136,65964,15468,29533,46163,35498,57352,28501,35547,19864,13155,22238,38018,57681,14783,33304,27465,26076,27182,43608,18656,94205,26944,81883,26865,17887,13054,17755,24953,13615,14180,104156,77965,27924,30242,31856,27515,61754,31026,24210,25224,24605,13004,25766,50712,24669,20156,33259,28281,59650,61569,27747,23410,23459,11987,15986,12196,24546,18900,59823,22542,17908,23665,44384,27488,20451,39907,35756,17241,24075,18290,35104,22048,26678,31838,26786,57633,31364,96265,19874,21113,27416,24041,17834,26210,31589,28394,22332,27993,91913,0,88884,23628,85002,25576,26653,22970,35587,28001,16748,19276,28946,23068,32945
108,72918,131422,74211,87825,98992,64877,9347,140293,106484,76627,87502,108255,69316,135680,51098,68099,60989,95282,51762,77612,95794,115005,57456,135587,110098,70031,78131,80284,74848,104278,126523,90563,114901,64434,71082,70220,63099,74108,9596,73867,9581,93126,83499,85080,93535,86630,83290,95604,172998,148452,74072,108476,98117,89626,72125,112623,72489,105055,78391,78369,71127,119554,100448,88149,56712,72388,32852,32339,67788,105007,81127,87777,89001,93793,69552,78457,50724,80553,88178,68070,71724,64227,86712,69427,102017,76133,81744,99713,101365,97828,84347,98099,92932,38320,72358,174762,76161,70814,69785,90302,74899,95523,66073,69358,74942,66514,160755,89389,0,81297,5517,75944,108250,73983,62272,71132,89171,79426,69366,76726,74014
109,11440,56690,11497,30693,33240,20499,71580,70126,40732,13692,17149,42503,39611,65513,49431,19874,26183,20550,57843,9845,21061,40273,27376,65420,44346,27426,4603,12404,9368,29546,51791,20434,49149,19344,17954,19060,35487,14029,86084,16096,73762,18394,12240,21759,23406,11847,12936,34079,98266,73719,17076,38310,23385,15236,53633,46871,13362,42293,10863,13813,17645,44822,30282,17683,25137,20159,51529,53448,24479,39254,1713,18133,18648,28041,16425,7781,51701,17618,17825,15721,36263,19366,11980,31786,27285,12812,2446,38187,26633,27661,5049,23366,18199,49511,20516,100030,15445,13169,18894,15569,13405,20790,23468,20189,8893,19872,86023,23637,80763,0,76881,14729,39931,14381,27466,19880,27647,5898,20824,18639,28610
110,68546,127050,69839,83454,94620,60506,13070,135921,102112,72255,83131,103883,64945,131308,46726,63728,56618,90911,49426,73240,91422,110633,53084,131215,105726,65659,73759,75912,70476,99907,122151,86191,110529,60062,66710,65848,58727,69736,10388,69496,4937,88754,79127,80708,89163,82258,78918,91232,168627,144080,69700,104105,93745,85254,67753,108251,68118,100683,74020,73997,66755,115182,96077,83777,52340,68016,30516,30003,63416,100635,76755,83405,84629,89421,65180,74085,48388,76181,83807,63698,67353,59855,82340,65056,97646,71762,77372,95341,96993,93456,79975,93727,88560,35984,67987,170391,71789,66442,65414,85930,70528,91151,61701,64986,70570,62143,156384,85017,5427,76925,0,71572,103878,69611,57901,66760,84799,75055,64994,72354,69642
111,8165,64872,10256,30066,35044,14772,65853,76345,42537,12679,23547,44307,33883,71732,43703,15752,21744,28732,52115,13657,29244,48455,21649,71639,46150,22987,11580,16336,7356,37728,59973,26615,50953,15117,14429,14939,29759,10755,80356,8028,68034,26576,19543,21132,29588,20080,19335,35884,106448,81902,9008,44529,31567,23076,47905,48675,5335,44098,8082,14421,14120,53004,36501,24194,19410,16037,45801,47720,20357,41059,14577,23829,25046,29845,12900,13019,45974,16605,24223,10410,30535,13639,20162,26058,35467,12186,15194,39992,34815,33881,17796,31549,26382,43784,12448,108212,12808,8281,10820,23751,10952,28973,19029,12115,8031,15885,94205,25441,75035,14746,71153,0,44302,9128,23027,15758,27021,12876,16702,15912,24488
112,37248,48416,36815,35216,10665,47390,98471,38986,17341,36890,27812,19112,66501,34373,76321,46764,53073,42628,84733,34237,35456,31998,54266,34281,13033,54316,36424,31924,41007,24299,43516,20190,24948,46234,44845,45951,62377,37425,112974,45713,100652,35883,32632,34254,20572,38445,29787,18530,89992,54893,46693,7170,45348,41007,80523,20835,42979,18902,43407,31773,44535,36547,14617,30972,52027,47049,78419,80338,47608,3839,40019,25813,24793,22202,43315,36954,78592,40815,24278,42434,63153,46256,33943,58676,46246,36010,40635,14692,40554,16961,43238,45330,40278,76401,50133,73194,38643,39882,46185,37533,36603,28869,50358,47163,41101,46762,77749,26571,107653,40188,103771,44345,0,41738,54356,46770,37948,35836,47714,41837,52806
113,6221,64184,7514,27317,32295,12778,63859,73596,39787,9930,20806,41558,31889,68983,41710,12052,18461,28044,50121,10915,28555,47767,19655,68890,43401,19705,10892,13587,7142,37040,59285,23866,48204,11622,10682,11239,27765,7411,78362,9951,66040,25888,16802,18383,26838,19391,16593,33135,105760,81213,10879,41780,30879,22387,45911,45926,7466,41348,10555,11672,10372,52316,33752,21452,17416,12338,43807,45726,16658,38310,13889,21080,22304,27096,9152,11760,43980,13856,21482,6711,28542,11645,19474,24064,34779,9437,14506,37243,34127,31131,17108,30861,25693,41790,14371,107524,9464,4159,10132,23063,8203,28285,15746,11427,7704,12151,93517,22692,73041,14058,69159,8833,41553,0,19745,12058,24271,12188,13003,12138,20789
114,18765,77269,20057,35311,44838,12127,52737,86139,52331,22473,33349,54101,29169,81526,30587,12314,1437,41129,38999,23458,41640,60851,8400,81433,55944,13335,23977,26130,20694,50125,72369,36409,60747,8587,17002,14435,25159,19954,67240,21117,54918,38972,29345,30926,39382,32476,29136,43089,118845,94298,21321,54323,43963,35472,42464,58469,19739,52541,24238,24215,16973,65401,46295,33995,11590,16976,32685,34604,15274,50853,26974,33623,34848,39639,15399,24304,32858,26399,34025,13916,25821,11476,32558,21344,47864,21980,27590,47199,47211,43675,30193,43945,38778,30667,19608,120609,22007,16612,17035,36148,20746,41369,9377,16607,20788,10729,106602,35235,61919,27143,58037,23193,54096,20152,0,15347,36815,25273,13581,22572,16843
115,11423,69927,12716,24117,37497,11252,61721,78798,43166,15132,26007,44937,29751,74185,39571,4583,14410,33788,47983,16117,34299,53510,17517,74092,48603,13760,16636,18789,13353,42784,65028,29068,51432,7422,6182,1893,25627,12613,76224,14828,63902,31631,22004,23585,32040,25135,21795,31934,111504,86957,15755,46982,36622,28131,43773,51128,12369,41385,16896,16874,7948,58059,38954,26654,15278,6209,41669,43588,7206,43512,19632,26282,27506,32298,6374,16962,41842,19058,26684,6478,26403,10119,25217,21926,40522,14639,20249,36044,39870,36333,22852,36604,31437,39652,18542,113268,14491,9173,14234,28807,13404,34028,11694,13461,13447,5737,99261,27894,70903,19802,67021,15824,46755,12342,15693,0,25049,17931,5534,13936,10035
116,19811,71954,19378,3460,28626,29952,79891,73288,36238,15307,28034,38009,49063,68675,57742,27850,35635,38511,66153,20535,38907,55537,36829,68582,39731,30910,23540,22464,23570,47392,67055,24157,44504,28796,21879,24513,44939,18648,94394,28275,82072,36239,26422,6067,27130,31015,22990,25006,113530,89195,29255,41472,41230,34011,63085,42256,25541,35544,27146,20605,23676,60086,34043,29530,34590,28136,59839,61758,22882,34640,27135,21362,25360,23426,21817,21380,60012,15775,27282,24996,45715,28819,29825,41238,45131,15028,27751,29116,44478,31423,30354,41212,36160,57822,32695,107495,17274,22444,28747,33415,16948,35584,32920,29725,23664,29004,101287,16618,89073,27304,85191,26908,37883,24301,36918,24993,0,22953,28801,17591,27536
117,8903,55849,7915,26125,28672,18578,69659,65558,36164,9124,12581,37935,37689,60945,47509,17952,24261,19709,55921,5277,20220,39431,25455,60853,39778,25504,1959,7837,7446,28705,50949,15866,44581,17422,16033,17139,33565,9445,84162,14175,71840,17552,8578,17191,18838,11056,8369,29512,97425,72878,15155,33742,22543,14052,51711,42303,11440,37726,8942,9246,15723,43980,25714,13228,23216,18238,49607,51526,22558,34687,5554,13566,14080,23473,14503,2436,49780,13050,13258,13800,34341,17445,11138,29864,26444,8245,6170,33620,25791,23094,8773,22525,17358,47590,18595,99189,10877,11247,16973,14728,8837,19949,21546,18268,6972,17951,85182,19069,78841,5723,74959,12807,35364,12460,25544,17958,23079,0,18903,14072,26689
118,12333,70837,13626,26947,38407,9249,59768,79708,45997,16042,26917,47768,27798,75095,37618,1996,12457,34698,46030,17027,35209,54420,15564,75002,49513,13201,17546,19699,14263,43694,65938,29978,54263,5469,7092,4525,23674,13523,74271,15738,61949,32541,22914,24495,32950,26045,22705,34764,112414,87867,16665,47892,37532,29041,41820,52038,13279,44215,17807,17784,8858,58969,39864,27564,13325,7066,39716,41635,10037,44422,20542,27192,28416,33208,7284,17872,39889,19968,27594,7388,24450,8116,26127,19973,41432,15549,21159,38874,40780,37243,23762,37514,32347,37699,16730,114178,15401,10083,14157,29717,14315,34938,9741,13607,14357,3784,100171,28804,68950,20712,65068,16734,47665,13252,13740,5437,28999,18841,0,14846,13161
119,8919,67005,8914,18352,32292,15888,66969,73593,39784,5562,21546,41555,35000,68980,44820,13961,21572,30866,53232,11655,31377,50588,22765,68887,43398,22815,14660,13584,12677,39862,62106,23863,48201,14733,11224,13148,30876,5420,81473,17359,69151,28709,17542,12891,26835,22135,17333,33131,108582,84035,18287,41776,33700,25131,49022,45923,14649,41345,16250,11669,10075,55137,33748,22192,20526,14247,46918,48837,18566,38307,18255,21077,23044,27093,9695,12500,47090,7927,22222,11114,31652,14755,22295,27174,37600,6650,18871,37239,36948,31128,21474,33682,28515,44900,21273,107800,5816,10662,16965,25885,7336,30724,18857,17385,12771,14889,96338,22689,76152,18424,72270,16015,41550,12385,22855,13967,17603,14073,14912,0,22698
120,19891,78395,21184,26635,44105,15590,64104,87266,45710,23600,34475,47481,33013,82653,41955,13051,15482,42256,50367,24585,42767,61978,19900,82560,53085,4973,25104,27257,21821,51252,73496,37536,53976,12050,14650,10585,28889,21081,78608,23296,66285,40099,30472,32053,40508,33603,30263,34478,119972,95425,24223,55450,45090,36599,47034,55610,20837,43929,25364,25342,16416,66527,47421,35122,17661,14677,44053,45972,6879,49234,28100,34750,35974,40766,14842,25430,44225,27526,35151,14946,29665,14939,33685,25187,48990,23106,28717,38587,48338,44801,31320,45072,39905,42035,23071,117442,22959,17641,20498,37275,21872,42496,9467,20070,21915,14192,107728,32593,73286,28270,69405,24292,52477,20810,16765,9896,27567,26399,13249,22404,0
